"국가이름","국토면적","인구","국내총생산","일인당국내총생산","경제성장률","언론자유지수","행복지수","자살률","기대수명","부패인식지수","순소득지니계수","재산지니계수","합계출산율","범죄지수","민주주의지수"
"OECS",NA,NA,NA,NA,NA,26.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"가나",23854000,30096970,47330016342.6,1641.49,8.51,20.81,4.996,5.4,64.36,41,38.3,66.1,3.9,51.95,6.63
"가다",NA,NA,NA,NA,NA,29.69,4.085,9.6,65.8,30,NA,NA,4.4,NA,3.1
"가봉",26767000,2109099,14622880885.7,7220.69,1.1,35.6,4.799,7.1,52.21,31,NA,NA,3.7,NA,3.61
"가이아나",21497000,786508,3675631961.3,4725.32,2.92,26.63,NA,29.2,69.02,37,NA,NA,2.5,NA,6.67
"가자지구",NA,NA,NA,NA,NA,NA,NA,NA,75.54,NA,NA,NA,NA,NA,NA
"감비아",1130000,2228075,1014621519.9,NA,3.5,31.35,4.516,5.1,65.36,37,NA,NA,5.4,NA,4.31
"건지섬",NA,NA,NA,NA,NA,NA,NA,NA,82.68,NA,NA,NA,NA,NA,NA
"과들루프",170000,448798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"과테말라",10889000,17577842,75620095537.5,4470.99,2.76,35.94,6.436,2.7,72.83,27,44.5,NA,2.9,55.92,5.6
"괌",54000,167245,NA,NA,NA,NA,NA,NA,79.42,NA,NA,NA,2.3,NA,NA
"그",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.96
"그레나다",34000,NA,1118816679.4,NA,3.73,NA,NA,1.7,74.75,52,NA,NA,2.1,NA,NA
"그루지야",NA,NA,NA,NA,NA,28.98,4.519,8.2,78.42,58,40.5,66.8,2,19.86,5.5
"그리스",13196000,11124603,200288277129,18613.42,1.35,29.08,5.287,5,80.77,45,33.2,67.7,1.4,38.57,7.29
"그린란드",41045000,NA,NA,NA,NA,NA,NA,NA,72.89,NA,NA,NA,2.1,NA,NA
"기니",24586000,13398180,10491474929.7,NA,12.7,33.49,4.534,6.3,61.49,28,NA,NA,4.8,NA,1.98
"기니",24586000,13398180,10491474929.7,NA,12.7,33.49,4.534,6.3,61.49,28,NA,NA,4.8,NA,3.14
"기니비사우",3613000,1953723,1346933490.2,723.66,5.92,30.95,NA,4,51.3,16,NA,NA,4.6,NA,NA
"나미비아",82429000,2641996,13244597345.4,5227.18,-0.77,18.95,4.639,8.7,51.04,53,55,91,3.4,68.66,6.25
"나우루",2000,NA,113884908.4,NA,4.15,NA,NA,NA,67.77,NA,NA,NA,NA,NA,NA
"나이지리아",92377000,200962417,375770713742.8,1968.56,0.81,36.5,5.265,9.5,54.46,27,39,69.5,5.5,64.41,4.44
"남수단",NA,NA,NA,NA,NA,45.65,2.853,3.7,NA,13,NA,NA,4.8,NA,NA
"남아프리카공화국",121909000,58065097,349419343614.1,6160.73,1.32,22.19,4.722,11.6,50.64,43,57.7,86.7,2.4,76.8,NA
"남쪽",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"남쪽",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24
"남한",NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA
"네덜란드",4154000,17132908,826200282501.1,48223.16,3.16,8.63,7.488,12.6,81.52,82,26.6,73,1.7,28.57,8.89
"네팔",14718000,29942018,24472013233.8,835.08,7.5,33.4,4.913,8.8,68.51,31,39.5,67.3,2.1,36.44,5.18
"노르웨이",38517800,5400916,398831956477.9,75504.57,1.92,7.82,7.554,12.2,81.01,84,24.9,80.5,1.7,35.32,9.87
"뉴질랜드",26771000,4792409,205852838254.7,42940.58,3.03,10.75,7.307,12.1,81.35,87,32.5,72.3,1.8,39.55,NA
"뉴칼레도니아",1858000,283376,NA,NA,NA,NA,NA,NA,78.02,NA,NA,NA,2,NA,NA
"니우에",26000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"니제르",126700000,23176691,8119732792.5,378.06,4.89,29.26,4.628,4.6,56.2,34,NA,NA,7.2,NA,3.76
"니카라과",13037000,6351157,13814261535.5,2221.81,4.86,35.53,6.105,12.2,73.74,25,43.2,71.9,2.2,NA,3.63
"대만",3596000,23551000,572767000000,24318,2.89,24.98,6.446,NA,79.41,63,NA,NA,NA,17.38,7.73
"덴마크",4292000,5775224,324871968807.5,56307.51,2.24,9.87,7.6,12.8,79.66,88,25.3,80.9,1.8,24.25,9.22
"도미니카",NA,NA,NA,NA,NA,NA,NA,NA,77.35,57,NA,NA,1.9,NA,NA
"도미니카공화국",4867000,10996774,75931656814.7,7052.26,4.55,27.9,5.425,9.9,78.44,30,44.6,NA,2.4,61.35,6.54
"도미니카연방",75000,NA,562540740.7,7609.61,-4.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"독일",35740900,82438639,3677439129776.6,44469.91,2.22,14.6,6.985,13.6,80.9,80,29,79.1,1.6,34.51,8.68
"동티모르",1487000,1352360,2954620999.6,NA,-8,29.93,NA,4.6,70.15,35,NA,NA,5.4,NA,NA
"라오스",23680000,7064242,16853079615.4,2457.38,6.89,64.49,4.796,8.6,64.97,29,41.1,84.9,2.6,NA,2.37
"라이베리아",11137000,4977720,2158000000,NA,2.45,31.49,3.975,6.8,59.79,32,NA,NA,4.5,NA,5.35
"라트비아",6449000,1911108,30264454641.8,15594.29,4.55,19.53,5.94,21.2,74.41,58,36.3,53.6,1.7,36.77,7.38
"러시아",1709825000,143895551,1577524145963.2,10743.1,1.55,50.31,5.648,31,68.02,28,43.9,82.6,1.8,41.93,2.94
"레바논",1045000,6065922,51844487742,NA,2.02,32.44,5.197,3.3,76.51,28,NA,NA,1.7,44.27,4.63
"레소토",3036000,2292682,2639386291.4,1181.81,5.59,29.74,3.802,21.2,53.04,41,49.3,79.8,3,NA,6.64
"레위니옹",252000,889918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"루마니아",23839000,19483360,211803281924.7,10813.72,6.95,25.67,6.07,10.4,75.58,47,33,62.3,1.6,27.84,6.38
"룩셈부르크",259000,596992,62404461274.7,104103.04,2.3,15.66,7.09,13.5,80.5,81,28.4,68.1,1.4,29.07,8.81
"르완다",2634000,12794412,9136689514.1,748.39,NA,52.43,3.334,6.7,60.93,56,44.3,73,3.8,NA,3.35
"리비아",175954000,6569864,50984362478.5,7998.03,26.68,55.77,5.525,5.2,78.82,17,NA,NA,2.2,59.18,2.19
"리투아니아",6528600,2864459,47168303744.1,16680.68,3.83,22.06,6.149,31.9,76.77,59,34.2,51.6,1.7,36.51,7.5
"리히텐슈타인",16000,NA,NA,NA,NA,20.49,NA,NA,82.01,NA,NA,NA,1.6,NA,NA
"마다가스카르",58729500,26969642,11499803806.6,449.72,4.17,27.76,3.933,3.9,66.14,25,37.2,67.1,4.1,NA,5.22
"마르티니크",113000,385320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"마샬군도",NA,NA,NA,NA,NA,NA,NA,NA,73.61,NA,NA,NA,4,NA,NA
"마셜제도",18000,NA,199399247.1,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"마요트섬",NA,NA,NA,NA,NA,NA,NA,NA,79.06,NA,NA,NA,NA,NA,NA
"마이크로네시아",70000,106983,336427532.9,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"마카오",3040,642090,50361201096.4,NA,9.1,NA,NA,NA,84.57,NA,NA,NA,1.3,NA,NA
"마케도니아",2571000,2086720,11337827331.7,5442.61,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"말라위",11848000,19718743,6303277590.8,338.48,4,29.36,3.41,3.7,54.58,32,37.3,73.7,4.5,NA,5.49
"말레이시아",33032000,32454455,314500279043.8,9944.9,5.9,36.74,5.339,5.5,75.42,47,42.8,82,2,60.79,6.88
"말리",124019000,19689140,15288163367.3,824.52,5.3,35.23,4.39,4.8,55.73,32,32.3,64.5,6,NA,5.41
"매우무더운",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92
"맨섬",57000,NA,NA,NA,NA,NA,NA,NA,81.39,NA,NA,NA,1.6,NA,NA
"멕시코",196438000,132328035,1149918794765.7,8902.83,2.04,46.78,6.595,5.1,77.78,28,45.9,73.2,2.2,52.3,6.19
"모나코",NA,NA,NA,NA,NA,NA,NA,NA,89.37,NA,NA,NA,NA,NA,NA
"모로코",44655000,36635156,109139484007.4,3007.24,4.1,NA,5.208,2.9,77.28,43,35.7,81.4,2.5,50.24,4.99
"모로코서사하라",NA,NA,NA,NA,NA,43.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
"모리셔스",204000,1271368,13338147523,10547.22,3.8,28.46,5.888,7.8,76.03,51,NA,NA,1.4,46.81,8.22
"모리타니",103070000,4661149,5024705934.3,1136.76,3.5,31.65,4.49,4.4,63.78,27,30.3,62.3,4.6,NA,3.82
"모잠비크",79938000,31408823,12333859926.3,415.72,3.71,32.66,4.466,4.9,54.08,23,39.9,71.1,5.2,NA,3.85
"몬서랫",10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"몬세라트",NA,NA,NA,NA,NA,NA,NA,NA,74.83,NA,NA,NA,NA,NA,NA
"몬테네그로",1381000,629355,4774086094.2,NA,4.3,32.74,5.523,10.3,78.91,45,NA,NA,1.7,40.48,5.74
"몰도바",3385000,4029750,8128493432.1,2289.88,4.5,31.21,5.529,15.9,71.29,33,33.7,47.9,1.2,45.45,5.85
"몰디브",30000,451738,4597083303.5,10535.79,8.83,32.16,NA,2.3,76.02,31,NA,NA,2.1,53.29,NA
"몰타",32000,433245,12537750732.5,26945.98,6.42,29.74,6.726,7.5,80.6,54,NA,NA,1.4,33.53,8.21
"몽골",156412000,3166244,11488046881,3735.16,5.88,29.51,5.285,13,70.48,37,37.8,57,2.7,59.76,6.5
"미국",983151000,329093110,19390604000000,59531.66,2.27,25.69,6.892,15.3,79.25,71,37.8,85.9,1.8,47.13,NA
"미국령버진아일랜드",35000,104909,NA,NA,NA,NA,NA,NA,80.26,NA,NA,NA,2.1,NA,NA
"미국령사모아",20000,NA,NA,NA,NA,NA,NA,NA,75.79,NA,NA,NA,NA,NA,NA
"미얀마",67659000,54336138,NA,NA,6.37,44.92,4.36,7.8,67.31,29,NA,NA,2.2,NA,3.83
"미크로네시아",NA,NA,NA,NA,NA,NA,NA,NA,73.4,NA,NA,NA,NA,NA,NA
"미크로네시아Fed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,NA
"민주당의",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49
"바누아투",1219000,288017,862879789.4,NA,4.5,NA,NA,4.5,67.15,46,NA,NA,3.2,NA,NA
"바레인",77100,1637896,35307127659.6,23655.04,3.88,61.31,6.199,5.9,79.14,36,NA,NA,2,32.87,2.71
"바베이도스",43000,287010,4796845980.8,16788.68,1.67,NA,NA,0.8,75.66,68,NA,NA,1.8,NA,NA
"바하마",1388000,403095,12162100000,30762.01,1.44,NA,NA,1.7,72.86,65,NA,NA,1.8,NA,NA
"방글라데시",14763000,168065920,249723887765.4,1516.51,7.28,50.74,4.456,5.9,71.8,26,39.5,57.9,2.1,65.82,5.57
"버뮤다",5000,NA,NA,NA,NA,NA,NA,NA,81.45,NA,NA,NA,1.6,NA,NA
"베냉",11476000,11801595,9273558271.6,829.8,5.58,31.74,4.883,9.9,62.66,40,NA,NA,4.9,NA,5.74
"베네수엘라",91205000,32779868,NA,NA,NA,49.1,4.707,3.7,74.98,18,NA,NA,NA,83.23,3.16
"베네수엘라RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA
"베트남",33096700,97429061,223863996354.7,2343.12,6.81,74.93,5.175,7.3,73.92,33,42.2,74.5,1.9,48.78,3.08
"벨기에",3053000,11562784,492681283049.2,43323.81,1.73,12.07,6.923,20.7,80.42,75,25.9,63,1.7,42.46,7.78
"벨라루스",20760000,9433874,54442374372.5,5726.03,2.42,51.66,5.323,26.2,73.07,44,NA,NA,1.5,23.53,3.13
"벨리즈",2297000,390231,1838000000,4905.51,0.88,27.5,NA,4.7,69.09,NA,NA,NA,2.5,NA,NA
"보스니아",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.98
"보스니아-헤르체고비나",5121000,3501774,18168579578.2,5180.64,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"보스니아헤르체고비나",NA,NA,NA,NA,NA,29.02,5.386,8.8,79.81,38,NA,NA,1.4,43.79,NA
"보츠와나",58173000,2374636,17406530780.7,7595.6,2.36,25.09,3.488,9.3,55.22,61,NA,NA,2.7,NA,7.81
"본부",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52
"볼리비아",109858000,11379861,37508642112.9,3393.96,4.2,35.38,5.779,12.2,69.8,29,43.5,74.2,2.8,53.29,5.7
"부룬디",2783000,11575964,3477502178.3,320.09,0.52,52.89,3.775,9.1,61.79,17,31.6,56.3,5.6,NA,2.33
"부르키나",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75
"부르키나파소",27422000,20321560,12873114800,670.71,6.74,24.53,4.587,7.7,56.2,41,NA,NA,5.3,NA,NA
"부탄",3839400,826229,2511852941.2,3110.23,6.82,29.81,5.082,11.4,71.09,68,NA,NA,2,NA,5.3
"북마리아나",NA,NA,NA,NA,NA,NA,NA,NA,78.32,NA,NA,NA,NA,NA,NA
"북마리아나제도",46000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"북마케도니아",NA,NA,NA,NA,NA,31.66,5.274,NA,76.61,37,36.1,56.4,1.5,39.29,5.87
"북부키프로스",NA,NA,NA,NA,NA,29.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
"북쪽",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08
"북한",12054000,25727408,NA,NA,NA,83.4,NA,NA,70.98,14,NA,NA,NA,NA,NA
"불가리아",11100000,6988739,56831518294.4,8031.6,3.56,35.11,5.011,11.5,75.25,42,33.9,52.9,1.5,40,7.03
"브라질",851577000,212392717,2055505502224.7,9821.41,0.98,32.79,6.3,6.5,74.3,35,44.9,83.2,1.7,70.24,6.97
"브루나이",577000,439336,12128089001.6,28290.59,1.33,51.48,NA,4.6,77.52,63,NA,NA,1.9,NA,NA
"사모아",284000,198909,856626506,NA,2.5,18.25,NA,4.4,74.19,NA,NA,NA,3.9,NA,NA
"사우디",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93
"사우디아라비아",214969000,34140662,683827144288.5,20760.91,-0.74,65.88,6.375,3.2,75.71,49,NA,NA,2.5,29.73,NA
"산마리노",6000,NA,1658778453.9,NA,1.24,NA,NA,NA,83.39,NA,NA,NA,1.3,NA,NA
"산맥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66
"상아",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.15
"상투메프린시페",96000,213379,390871568.6,NA,3.87,NA,NA,2.3,65.65,46,NA,NA,4.4,NA,NA
"새로운",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.26
"생피에르미클롱",24000,NA,NA,NA,NA,NA,NA,NA,80.73,NA,NA,NA,NA,NA,NA
"샤넬군도",19000,166828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"서부사하라",NA,NA,NA,NA,NA,NA,NA,NA,63.77,NA,NA,NA,NA,NA,NA
"서사하라",26600000,582478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"세네갈",19671000,16743859,16374743753.5,1033.07,6.79,25.81,4.681,6,62.47,45,34.5,69.8,4.7,NA,6.15
"세르비아",8836000,8733407,41431648801.2,NA,1.87,31.18,5.603,15.6,75.9,39,34,54.2,1.5,37.27,6.41
"세이셸",46000,NA,1485994387.5,NA,4.2,29.41,NA,9.3,75.17,66,NA,NA,3.6,NA,NA
"세인트",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA
"세인트루시아",62000,180454,1712306555.6,9574.3,2.69,NA,NA,7.8,78.12,55,NA,NA,NA,NA,NA
"세인트마틴",NA,NA,NA,NA,NA,NA,NA,NA,79.89,NA,NA,NA,NA,NA,NA
"세인트마틴(프랑스어부분)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,NA
"세인트바데레미",NA,NA,NA,NA,NA,NA,NA,NA,79.89,NA,NA,NA,NA,NA,NA
"세인트빈센트그레나딘",39000,110488,789629629.6,7185.18,1.6,NA,NA,2.4,75.75,58,NA,NA,1.9,NA,NA
"세인트키츠네비스",26000,NA,945854481.5,NA,1.74,NA,NA,NA,76.15,NA,NA,NA,2.1,NA,NA
"세인트헬레나",39000,NA,NA,NA,NA,NA,NA,NA,79.77,NA,NA,NA,NA,NA,NA
"소말리아",63766000,15636171,7368560694.7,NA,NA,57.24,4.668,4.7,53.17,10,NA,NA,6.2,60.1,NA
"솔로몬",NA,NA,NA,NA,NA,NA,NA,4.7,75.77,44,NA,NA,3.8,NA,NA
"솔로몬제도",2890000,635254,1303453616.1,2132.12,3.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"수단",NA,42514094,117487857142.9,2898.55,4.28,72.45,NA,8.1,62.66,16,NA,NA,4.5,NA,2.15
"수리남",16382000,573085,3324385325.3,5900.56,0.1,16.38,NA,22.8,72.78,43,NA,NA,2.3,NA,6.98
"스리",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.19
"스리랑카",6561000,21018859,87174682200.4,4065.22,3.11,39.61,4.366,14.6,77.13,38,51.4,66.5,2,41.03,NA
"스와질란드",NA,NA,NA,NA,NA,49.09,4.212,NA,52.56,38,NA,NA,NA,NA,3.03
