"국가이름","국토면적","인구","국내총생산","일인당국내총생산","경제성장률","언론자유지수","행복지수","자살률","기대수명","부패인식지수","순소득지니계수","재산지니계수","합계출산율","범죄지수","민주주의지수"
"스웨덴",44743000,10053135,538040458217,53442.01,2.29,8.31,7.343,14.8,81.76,85,25.7,83.4,1.9,49.35,9.39
"스위스",4129000,8608259,678887336848.3,80189.7,1.09,10.52,7.48,17.2,81.75,85,29.3,69.4,1.5,21.5,9.03
"스페인",50596400,46441049,1311320015516,28156.82,3.05,21.99,6.354,8.7,81.83,58,34.3,65.7,1.3,32.46,8.08
"슬로바키아",4903500,5450987,95769031980.1,17604.95,3.4,23.58,6.198,12.8,77.21,50,26.1,46.3,1.5,29.54,7.1
"슬로베니아",2027000,2081900,48769655479.2,23597.29,5,22.31,6.118,18.6,78.5,60,25.9,55.1,1.6,22.57,7.5
"시리아",18518000,18499181,NA,NA,NA,71.78,3.462,1.9,76.22,13,NA,NA,2.9,63.59,1.43
"시에라리온",7230000,7883123,3774270392.4,499.43,4.16,30.36,4.374,9.7,59.01,30,32,58.7,4.4,NA,NA
"신트마르텐",NA,NA,NA,NA,NA,NA,NA,NA,78.47,NA,NA,NA,NA,NA,NA
"신트마틴(네덜란드어부분)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"싱가포르",71900,5868104,323907234412.3,57714.3,3.62,51.41,6.262,9.9,85.47,85,39.8,73.3,1.2,21.47,6.38
"아랍에미리트",8360000,9682088,382575085091.9,40698.85,0.79,43.63,6.825,2.8,77.83,70,NA,NA,1.7,16.32,NA
"아루바",18000,NA,NA,NA,NA,NA,NA,NA,77.14,NA,NA,NA,1.8,NA,NA
"아르메니아",2974000,2936706,11536590635.8,3936.8,7.5,28.98,4.559,6.6,75,35,36,58.3,1.6,22,4.79
"아르헨티나",278040000,45101781,637590419269.3,14401.97,2.86,28.3,6.086,9.2,78.2,40,38.6,72.3,2.3,62.55,7.02
"아이보리해안",NA,NA,NA,NA,NA,29.52,4.944,NA,59.29,35,NA,NA,4.8,NA,NA
"아이슬란드",10300000,340566,23909289978.6,70056.87,3.64,14.71,7.494,14,81.61,76,24.4,46.7,1.7,23.28,9.58
"아이티",2775000,11242856,8408150518,765.68,1.17,29,3.597,11.7,64.45,20,NA,NA,2.9,NA,4.91
"아일랜드",7028000,4847139,333730764773.2,69330.69,7.8,15,7.021,11.5,81.01,73,30.3,81.3,1.8,44.52,9.15
"아제르바이잔",8660000,10014575,40747792238,4131.62,0.1,59.13,5.208,2.6,73.03,25,38.6,51,1.9,31.67,2.65
"아프가니스탄",65286000,37209007,20815300220,NA,2.6,36.55,3.203,4.7,52.07,16,NA,NA,4.5,76.63,2.97
"안길라",9000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"안도라",47000,NA,3012914131.2,NA,1.87,24.63,NA,NA,82.91,NA,NA,NA,1.3,NA,NA
"알바니아",2875000,2938428,13039352744,4537.86,3.84,29.84,4.719,6.3,78.63,36,38.6,44.8,1.7,40.3,5.98
"알제리",238174000,42679018,170370810918,4123.39,1.7,45.75,5.211,3.2,76.06,35,32.2,75.8,2.7,48.33,3.5
"앙골라",124670000,31787566,124209385825.2,4170.31,0.72,34.96,NA,4.7,56.74,19,NA,NA,5.6,NA,3.62
"앤티가바부다",44000,NA,1532397555.6,NA,3.34,NA,NA,0.5,76.92,NA,NA,NA,2,NA,NA
"앤틸리스",80000,NA,NA,NA,NA,NA,NA,NA,78.64,NA,NA,NA,NA,NA,NA
"앵귈라",NA,NA,NA,NA,NA,NA,NA,NA,81.59,NA,NA,NA,NA,NA,NA
"에리트레아",11760000,5309659,NA,NA,NA,80.26,NA,7.9,64.72,24,NA,NA,4.1,NA,2.37
"에스와티니",1736000,1415414,4408564260.2,3224.39,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"에스토니아",4523000,1303798,25921079612.3,19704.66,4.85,12.27,5.893,17.8,74.98,73,34.7,56.4,1.6,20.8,7.97
"에콰도르",25637000,17100444,103056619000,6198.95,3,31.88,6.028,7.1,77.14,34,NA,NA,2.5,48.98,6.27
"에티오피아",110430000,110135635,80561496133.9,767.56,10.25,35.11,4.286,7.2,58.72,34,NA,NA,4.1,47.18,3.35
"엘살바도르",2104000,6445405,24805439600,3889.31,2.32,29.81,6.253,13.7,75.11,35,38.9,65.7,2.1,68.08,NA
"영국",24361000,66959016,2622433959604.2,39720.44,1.79,22.23,7.054,NA,80.88,80,32.8,73.5,1.8,42.72,NA
"영국령버진아일랜드",15000,NA,NA,NA,NA,NA,NA,NA,78.93,NA,NA,NA,NA,NA,NA
"예멘",52797000,29579986,NA,NA,NA,61.66,3.38,8.5,66.24,14,NA,NA,NA,NA,1.95
"예멘하원의원",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA,NA
"오만",30950000,5001875,72642652795.8,15668.37,-0.27,43.42,NA,3.9,75.9,52,NA,NA,2.6,22.83,3.04
"오스트레일리아",774122000,25088636,1323421072479.1,53799.94,1.96,16.55,7.228,13.2,82.38,77,33.2,65.2,1.8,42.76,9.09
"오스트리아",8387900,8766201,416595666396.6,47290.91,3.04,15.33,7.246,15.6,80.65,76,NA,NA,1.5,21.37,8.29
"온두라스",11249000,9568688,22978532896.8,2480.13,4.79,48.53,5.86,2.9,71.28,29,48.3,NA,2.4,76.84,5.63
"요르단",8932000,10069794,40068308516.3,4129.75,1.97,43.11,4.906,2.9,80.88,49,40,76.1,3.3,43.82,3.93
"우간다",24155000,45711874,25891058946.2,604.04,NA,39.42,4.189,9.9,54.7,26,37.6,68.6,5.5,53.27,5.2
"우루과이",17622000,3482156,56156972157.7,16245.6,2.66,16.06,6.293,18.4,77.55,70,37,63.9,2,52.01,8.38
"우즈베키스탄",44740000,32807368,48717685984,NA,5.3,53.52,6.174,7.4,74.28,23,NA,NA,2.5,NA,2.01
"우크라이나",60355000,43795220,112154185121.4,2639.82,2.5,32.46,4.332,22.4,70.16,32,26.3,90.1,1.4,48.88,5.69
"월리스푸투나",NA,NA,NA,NA,NA,NA,NA,NA,79.96,NA,NA,NA,NA,NA,NA
"웨스트뱅크",NA,NA,NA,NA,NA,NA,NA,NA,76.54,NA,NA,NA,3.9,NA,NA
"윌리스퍼투나",14000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"유나이티드",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.53
"유나이티드",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.96
"유나이티드",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.76
"이라크",43505000,40412299,197715736040.6,NA,-0.78,52.6,4.437,3,72.53,18,NA,NA,4.3,45.56,4.06
"이란",174515000,82820766,439513511620.6,5415.21,4.3,64.41,4.548,4.1,71.91,28,NA,NA,NA,49.33,2.45
"이란이슬람공화국",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8,67.3,1.6,NA,NA
"이스라엘",2207000,8583916,350850537827.3,40270.25,3.33,30.8,7.139,5.4,81.66,61,36.9,74.2,3.1,32.16,7.79
"이집트",100145000,101168745,235369129337.7,2412.73,4.18,56.47,4.166,4,74.42,35,47,91.7,3.2,50.71,3.36
"이탈리아",30134000,59216525,1934797937411.3,31952.98,1.5,24.98,6.223,8.2,82.35,52,33.3,66,1.3,45.02,7.71
"인도",328725900,1368737513,2597491162897.7,1939.61,6.62,45.67,4.015,16.3,69.09,41,47.9,83,2.3,42.72,7.23
"인도네시아",191093100,269536482,1015539017536.5,3846.86,5.07,36.77,5.192,3.4,73.23,38,45.7,83.7,2.3,46.01,6.39
"일본",37797100,126854745,4872136945507.6,38428.1,1.71,29.36,5.886,18.5,85.52,73,29.9,60.9,1.4,13.73,7.99
"자메이카",1099000,2906339,14768134912.4,5109.55,0.48,11.13,5.89,2.2,73.83,44,NA,NA,2,65.28,7.02
"잠비아",75261000,18137369,25808666421.6,1509.8,4.08,36.38,4.107,6.1,53.74,35,49.5,81,4.9,NA,5.61
"적도기니",2805000,1360104,12486753871.3,9850.01,NA,58.35,NA,16.4,64.95,16,NA,NA,4.6,NA,NA
"조지아공화국",6970000,3904204,15159281211.4,4078.25,4.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"중국",960000740,1420062022,12237700479375,8826.99,6.9,78.92,5.191,9.7,75.73,39,51,78.9,1.6,45.46,3.32
"중앙아프리카공화국",62298000,4825711,1949411659.2,418.41,4.3,47.27,3.083,7.7,53.26,26,NA,NA,4.8,NA,NA
"지부티",2320000,985690,1844674434.5,NA,4.09,71.36,NA,6.7,63.97,31,NA,NA,2.8,NA,2.87
"지브롤터",1000,NA,NA,NA,NA,NA,NA,NA,79.7,NA,NA,NA,NA,NA,NA
"짐바브웨",39076000,17297495,17845821400,1079.61,3.45,42.23,3.663,10.7,58.95,22,39.8,73,3.7,51.8,3.16
"차드",128400000,15814345,9981303726.2,669.89,-2.95,36.71,4.35,8.8,50.96,19,38.3,69.3,5.8,NA,1.61
"채널",NA,NA,NA,NA,NA,NA,NA,NA,82.02,NA,NA,NA,1.5,NA,NA
"체코",7887000,10630589,215725534372.4,20368.14,4.29,24.89,6.852,NA,78.41,59,25.6,64.8,1.6,26.66,7.69
"칠레",75609600,18336653,277075944401.9,15346.45,1.49,25.65,6.444,10.6,78.86,67,45.9,78.6,1.8,46.81,7.97
"카메룬",47544000,25312993,34798596482.4,1446.7,3.18,43.32,5.044,12.2,56.46,25,39.8,74.1,4.6,NA,3.28
"카보베르데",403000,560349,1753736711.7,3209.69,3.89,19.81,NA,11.3,72.66,57,NA,NA,2.3,NA,NA
"카자흐스탄",272490200,18592970,159406926359.1,8837.46,4,52.82,5.809,22.5,71.41,31,28.8,92.6,2.7,66.51,2.94
"카타르",1161000,2743901,NA,NA,1.6,42.51,6.374,6.6,79.02,62,NA,NA,1.9,13.26,3.19
"캄보디아",18104000,16482646,22158209502.6,1384.42,6.81,45.9,4.7,5.3,65.23,20,36.6,70,2.5,51.28,3.59
"캐나다",998467000,37279811,1653042795255,45032.12,3.05,15.69,7.278,12.5,82.02,81,31.2,73.5,1.5,39.51,9.15
"케냐",58037000,52214791,74938190654.9,1507.81,4.89,32.44,4.509,3.2,64.55,27,41.6,77.2,3.8,54.82,5.11
"케이맨",NA,NA,NA,NA,NA,NA,NA,NA,81.43,NA,NA,NA,NA,NA,NA
"케이맨제도",26400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"케이프",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88
"코모로",186100,850910,648920942.7,797.29,2.5,27.91,3.973,6.8,64.94,27,NA,NA,4.3,NA,3.71
"코소보",NA,NA,NA,NA,NA,29.68,NA,NA,72.17,37,NA,NA,2,NA,NA
"코스타",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.07
"코스타리카",5110000,4999384,57057372468,11630.67,3.19,12.24,7.167,7.9,78.87,56,45.7,69.4,1.8,56.05,NA
"코트디부아르",32246000,25531083,40388624117.1,1662.44,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"콜롬비아",114174900,49849818,309191382833.4,6301.59,1.77,42.82,6.125,7.2,76.17,36,48.9,74.2,1.8,51.26,6.96
"콩고",34200000,5542197,8722553000.8,1658.04,-4.59,36.04,4.812,5.9,57.04,19,NA,NA,6,NA,3.31
"콩고Rep",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,NA,NA
"콩고민주공화국",234486000,86727573,37241300948.7,457.85,3.7,51.71,4.418,5.7,58.07,20,NA,NA,NA,NA,NA
"쿠바",10988000,11492046,NA,NA,NA,63.81,NA,13.9,78.86,47,NA,NA,1.7,NA,3
"쿠웨이트",1782000,4248974,120126277612.9,29040.36,-2.87,33.86,6.021,2.3,78.31,41,NA,NA,2,33.91,3.85
"쿡",NA,NA,NA,NA,NA,NA,NA,NA,76.23,NA,NA,NA,NA,NA,NA
"쿡아일랜드",24000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"큐라소",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA
"크로아티아",5659000,4140148,54849180228.9,13294.51,2.78,29.03,5.432,16.5,77.18,48,29.3,49.8,1.4,24.69,6.57
"키르기스",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11
"키르기스스탄",NA,NA,NA,NA,NA,29.92,5.261,8.3,72.05,29,34.1,62.9,3,NA,NA
"키르기즈스탄",19994900,6218616,7564738836,1219.82,4.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"키리바시",81000,NA,196150061.3,NA,3.1,NA,NA,14.4,66.85,NA,NA,NA,3.6,NA,NA
"키프로스",925000,1198427,21651791751.2,25233.57,3.88,21.74,6.046,5.3,78.97,59,NA,NA,1.3,29.31,7.59
"타지키스탄",14137600,9292000,7145701018.7,NA,7.1,54.02,5.467,2.5,68.38,25,44.7,53.5,3.3,NA,1.93
"탄자니아",94730000,60913557,52090320325.5,936.33,7.1,36.28,3.231,5.4,54.43,36,42.2,55.2,5,59.01,5.41
"태국",51312000,69306160,455220920571.1,6593.82,3.9,44.1,6.008,14.4,75.15,36,43.7,85.1,1.5,46.66,4.63
"터크스케이커스",NA,NA,NA,NA,NA,NA,NA,NA,80.08,NA,NA,NA,NA,NA,NA
"터크스케이커스제도",95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"터키",78535000,82961805,851102411118.1,10540.62,7.42,52.81,5.373,7.3,74.28,41,39.8,81.8,2,40.38,4.37
"토고",5679000,8186384,4812554346.1,617.18,5.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"토켈라우제도",1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"통가",75000,110041,426057453.1,NA,2.7,25.41,NA,3.5,76.64,NA,NA,NA,3.6,NA,NA
"투르크메니스탄",48810000,5942561,42355428571.4,NA,6.5,85.44,5.247,6.7,70.68,20,NA,NA,2.8,NA,1.72
"투발루",3000,NA,39731317.3,NA,3.24,NA,NA,NA,67.19,NA,NA,NA,NA,NA,NA
"튀니지",16361000,11783168,40256675208.7,3490.83,1.96,29.61,4.461,3.4,76.51,43,33.3,69.1,2.2,42.29,6.41
"트리니다드",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.16
"트리니다드토바고",513000,1375443,22104775828.5,16145.18,-2.34,24.74,6.192,13.6,73.39,41,NA,NA,1.7,74.04,NA
"티모르",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19
"파나마",7542000,4226197,61838175800,15087.68,5.36,29.78,6.321,4.3,78.93,37,46.1,76.3,2.5,46.43,7.05
"파라과이",40675200,6981981,29734895248.9,4365.53,0.77,32.4,5.743,9.5,77.55,29,44.9,75.2,2.5,NA,6.24
"파키스탄",79610000,204596442,304951818494.1,1547.85,5.7,45.83,5.653,2.9,68.39,33,36.2,52.6,3.4,46.73,4.17
"파푸아",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.03
"파푸아뉴기니",46284000,8586525,21088758484.7,2555.85,2.2,24.7,NA,6,67.48,28,NA,NA,3.6,79.88,NA
"팔라우",46000,NA,291544300,NA,-3.72,NA,NA,NA,73.63,NA,NA,NA,2.2,NA,NA
"팔레스타인",602000,5186790,NA,NA,NA,44.68,4.696,NA,NA,NA,NA,NA,NA,36.99,4.39
"페로제도",139600,NA,NA,NA,NA,NA,NA,NA,80.6,NA,NA,NA,2.5,NA,NA
"페루",128522000,32933835,211389272242.2,6571.93,2.53,30.22,5.697,4.9,74.22,35,45.4,77.8,2.4,65.28,6.6
"포르투갈",9222600,10254666,217571083046,21136.3,2.68,12.63,5.693,14,79.58,64,34.8,70.9,1.4,32.13,7.84
"포클랜드",1217000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"폴란드",31268000,38028278,524509565263.4,13811.66,4.55,28.89,6.182,16.2,77.4,60,32.1,71.7,1.4,30.09,6.67
"푸에르토리코",887000,3654978,NA,NA,NA,NA,NA,NA,79.91,NA,NA,NA,1.1,65.53,NA
"프랑스",54908700,65480710,2582501307216.4,38476.66,1.82,22.21,6.592,17.7,81.86,72,29.9,70.2,1.9,46.39,7.8
"프랑스령기아나",8353000,296847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"프랑스령폴리네시아",400000,288506,NA,NA,NA,NA,NA,NA,77.54,NA,NA,NA,2,NA,NA
"피지",1827000,918757,5061202767.4,5589.39,3.8,27.18,NA,5,73.21,NA,NA,NA,2.5,NA,5.85
"핀란드",33844600,5561389,251884887972.8,45703.33,2.63,7.9,7.769,15.9,80.21,85,25.6,76.7,1.6,22.8,9.14
"필리핀",30000000,108106310,313595208737.3,2988.95,6.68,43.91,5.631,3.2,73.52,36,47.9,83.9,2.9,40.83,6.71
"핏케언제도",4700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"한국",10029535.08,51811167,1530200000000,29743.5,3.1,24.94,5.895,26.9,80.66,NA,30.7,70,1.1,34.05,NA
"한국Dem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA
"헝가리",9303000,9655361,139135029758.3,14224.85,3.99,30.44,5.758,19.1,76.3,46,28.7,45.3,1.5,35.17,6.63
"호수에서",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"홍",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.15
"홍콩",110600,7490776,341449340450.6,46193.61,3.79,29.65,5.43,NA,82.59,76,NA,NA,NA,19.32,NA
"홍콩특별행정구중국",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA
