"국가이름","국내총생산","국내총생산_순위","X1인당국내총생산","X1인당국내총생산_순위","인구","인구_순위","국토면적","국토면적_순위","국민총소득","국민총소득_순위","X1인당국민총소득","X1인당국민총소득_순위","경제성장률","경제성장률_순위","비교물가수준","비교물가수준_순위","실업률","실업률_순위","수출","수출_순위","수입","수입_순위","언론자유지수","언론자유지수_순위","행복지수","행복지수_순위","기대수명","기대수명_순위"
"미국",19400000000000,1,59531.66,6,329093110,3,983151000,3,19600000000000,1,60431.58,5,2.27,127,109,18,4.4,55,1550000000000,3,2410000000000,1,23.73,45,6.886,18,"79.25",53
"중국",12200000000000,2,8826.99,65,1420062022,1,960000740,4,12200000000000,2,8660.09,57,6.9,16,NA,NA,NA,NA,2280000000000,2,1850000000000,3,78.29,176,5.246,86,"75.73",111
"일본",4870000000000,3,38428.1,23,126854745,11,37797100,61,5050000000000,3,39604.79,21,1.71,146,102,21,2.8,73,698000000000,5,671000000000,5,28.64,67,5.915,54,"85.52",2
"독일",3680000000000,4,44469.91,16,82438639,19,35740900,62,3750000000000,4,45708.81,15,2.22,129,107,19,3.8,64,1450000000000,4,1170000000000,4,14.39,15,6.965,15,"80.9",28
"영국",2620000000000,5,39720.44,21,66959016,21,24361000,78,2580000000000,7,38977.65,22,1.79,142,119,12,4.3,56,441000000000,11,616000000000,7,23.25,40,6.814,19,"80.88",29
"인도",2600000000000,6,1939.61,119,1368737513,2,328725900,7,2600000000000,6,1939.61,94,6.62,24,NA,NA,NA,NA,299000000000,18,446000000000,12,43.24,138,4.19,133,"69.09",165
"프랑스",2580000000000,7,38476.66,22,65480710,22,54908700,46,2640000000000,5,40617.32,20,1.82,141,111,16,9.4,18,535000000000,7,624000000000,6,21.87,33,6.489,23,"81.86",14
"브라질",2060000000000,8,9821.41,61,212392717,5,851577000,5,2010000000000,8,9618,54,0.98,162,NA,NA,NA,NA,218000000000,25,158000000000,27,31.2,102,6.419,28,"74.3",128
"이탈리아",1930000000000,9,31952.98,24,59216525,24,30134000,70,1950000000000,9,32767.34,24,1.5,152,103,20,11.2,13,506000000000,9,452000000000,11,24.12,46,6,47,"82.35",10
"캐나다",1650000000000,10,45032.12,15,37279811,38,998467000,2,1630000000000,10,44520.49,16,3.05,100,115,13,6.3,38,424000000000,13,442000000000,13,15.28,18,7.328,7,"82.02",11
"러시아",1580000000000,11,10743.1,55,143895551,9,1709825000,1,1540000000000,11,10681.35,50,1.55,151,NA,NA,5.2,45,353000000000,16,238000000000,18,49.96,148,5.81,59,"68.02",171
"한국",1530000000000,12,29743.5,26,51811167,28,10029535.08,107,1530000000000,12,29744.6,26,3.1,98,100,22,3.7,66,574000000000,6,478000000000,9,23.51,43,5.875,57,"80.66",33
"오스트레일리아",1320000000000,13,53799.94,9,25088636,55,774122000,6,1290000000000,14,52673.46,10,1.96,136,133,6,5.6,42,231000000000,20,221000000000,22,15.46,19,7.272,10,"82.38",9
"스페인",1310000000000,14,28156.82,29,46441049,30,50596400,49,1310000000000,13,28286.55,27,3.05,99,95,23,17.2,6,319000000000,17,351000000000,16,20.51,31,6.31,36,"81.83",15
"멕시코",1150000000000,15,8902.83,63,132328035,10,196438000,13,1120000000000,15,8699.76,56,2.04,131,61,33,3.4,69,409000000000,14,420000000000,14,48.91,147,6.488,24,"77.78",78
"인도네시아",1020000000000,16,3846.86,99,269536482,4,191093100,14,983000000000,16,3725.24,80,5.07,38,NA,NA,4.2,57,169000000000,27,157000000000,28,39.68,124,5.093,96,"73.23",141
"터키",851000000000,17,10540.62,57,82961805,17,78535000,35,840000000000,17,10403.23,52,7.42,11,52,35,10.8,15,157000000000,29,234000000000,19,53.5,157,5.483,74,"74.28",129
"네덜란드",826000000000,18,48223.16,11,17132908,69,4154000,132,821000000000,18,48221.46,12,3.16,95,114,14,4.8,49,528000000000,8,465000000000,10,10.01,3,7.441,6,"81.52",21
"사우디아라비아",684000000000,19,20760.91,36,34140662,41,214969000,12,696000000000,19,21119.53,32,-0.74,174,NA,NA,NA,NA,221000000000,23,130000000000,30,63.13,169,6.371,33,"75.71",112
"스위스",679000000000,20,80189.7,2,8608259,98,4129000,133,688000000000,20,81209,1,1.09,161,153,2,4.8,50,224000000000,22,189000000000,24,11.27,5,7.487,5,"81.75",17
"아르헨티나",638000000000,21,14401.97,49,45101781,32,278040000,8,622000000000,21,14041.89,45,2.86,107,NA,NA,8.4,25,NA,NA,NA,NA,26.05,52,6.388,29,"78.2",74
"대만",573000000000,22,24318,32,23551000,56,3596000,136,588000000000,22,24984,29,2.89,106,NA,NA,3.76,65,NA,NA,NA,NA,23.36,42,6.441,26,"79.41",52
"스웨덴",538000000000,23,53442.01,10,10053135,89,44743000,53,546000000000,23,55127.79,8,2.29,126,124,9,6.7,35,153000000000,30,154000000000,29,8.31,2,7.314,9,"81.76",16
"폴란드",525000000000,24,13811.66,51,38028278,37,31268000,68,504000000000,24,13216.32,48,4.55,48,58,34,4.9,47,231000000000,21,230000000000,20,26.59,58,6.123,42,"77.4",83
"벨기에",493000000000,25,43323.81,17,11562784,80,3053000,138,497000000000,25,43468.18,17,1.73,145,113,15,7.1,29,430000000000,12,406000000000,15,13.16,7,6.927,16,"80.42",38
"태국",455000000000,26,6593.82,73,69306160,20,51312000,48,435000000000,27,6306.93,64,3.9,69,NA,NA,NA,NA,235000000000,19,225000000000,21,44.31,140,6.072,46,"75.15",119
"이란",440000000000,27,5415.21,82,82820766,18,174515000,16,441000000000,26,5430.78,70,4.3,52,NA,NA,NA,NA,NA,NA,NA,NA,60.71,164,4.707,106,"71.91",153
"오스트리아",417000000000,28,47290.91,12,8766201,96,8387900,113,417000000000,28,47784.13,13,3.04,101,110,17,5.5,43,160000000000,28,167000000000,25,14.04,11,7.139,12,"80.65",34
"노르웨이",399000000000,29,75504.57,3,5400916,118,38517800,60,415000000000,29,78314.96,2,1.92,138,137,4,4.2,61,102000000000,33,82756629000,38,7.63,1,7.594,2,"81.01",26
"아랍에미리트",383000000000,30,40698.85,19,9682088,91,8360000,114,385000000000,30,NA,NA,0.79,165,NA,NA,2.5,76,NA,NA,NA,NA,40.86,128,6.774,20,"77.83",77
"나이지리아",376000000000,31,1968.56,118,200962417,7,92377000,30,364000000000,32,1908.35,95,0.81,164,NA,NA,NA,NA,NA,NA,NA,NA,37.41,119,5.155,91,"54.46",215
"이스라엘",351000000000,32,40270.25,20,8583916,100,2207000,150,348000000000,34,41775.09,19,3.33,90,134,5,4.2,58,61126448000,43,69150871000,41,30.26,87,7.19,11,"81.66",18
"남아프리카공화국",349000000000,33,6160.73,77,58065097,25,121909000,23,339000000000,35,5975.9,67,1.32,157,NA,NA,27.3,1,88845439000,35,87145730000,35,NA,NA,NA,NA,NA,NA
"홍콩",341000000000,34,46193.61,13,7490776,103,110600,181,356000000000,33,48291.11,11,3.79,78,NA,NA,3.1,71,498000000000,10,559000000000,8,29.04,70,5.43,76,"82.59",8
"아일랜드",334000000000,35,69330.69,5,4847139,124,7028000,119,273000000000,41,57355.31,7,7.8,7,125,8,6.7,34,137000000000,31,87913605000,34,14.59,16,6.977,14,"81.01",27
"덴마크",325000000000,36,56307.51,8,5775224,114,4292000,131,331000000000,36,57798.65,6,2.24,128,143,3,5.7,41,102000000000,34,92363454000,33,13.99,9,7.555,3,"79.66",49
"싱가포르",324000000000,37,57714.3,7,5868104,113,71900,189,312000000000,38,54720,9,3.62,83,NA,NA,1.9,78,373000000000,15,328000000000,17,50.95,151,6.343,34,"85.47",3
"말레이시아",315000000000,38,9944.9,59,32454455,45,33032000,66,306000000000,39,9679.19,53,5.9,29,NA,NA,3.4,68,218000000000,24,195000000000,23,47.41,145,6.322,35,"75.42",116
"필리핀",314000000000,39,2988.95,107,108106310,13,30000000,71,377000000000,31,3594.13,82,6.68,23,NA,NA,2.6,75,68712711000,39,102000000000,32,42.53,133,5.524,71,"73.52",138
"콜롬비아",309000000000,40,6301.59,75,49849818,29,114174900,24,301000000000,40,6135.15,65,1.77,143,NA,NA,8.9,21,NA,NA,NA,NA,41.03,130,6.26,37,"76.17",101
"파키스탄",305000000000,41,1547.85,123,204596442,6,79610000,34,322000000000,37,1632.34,96,5.7,31,NA,NA,NA,NA,NA,NA,NA,NA,43.24,139,5.472,75,"68.39",169
"칠레",277000000000,42,15346.45,47,18336653,65,75609600,36,266000000000,42,14748.14,44,1.49,153,78,28,7,32,69229868000,38,65162000000,42,22.69,38,6.476,25,"78.86",63
"핀란드",252000000000,43,45703.33,14,5561389,115,33844600,64,255000000000,44,46146.52,14,2.63,114,123,11,8.6,24,67285286000,41,70106935000,40,10.26,4,7.632,1,"80.21",40
"방글라데시",250000000000,44,1516.51,124,168065920,8,14763000,92,260000000000,43,1581.68,98,7.28,12,NA,NA,4.4,54,31366973000,52,47742851000,45,48.62,146,4.5,115,"71.8",154
"이집트",235000000000,45,2412.73,113,101168745,14,100145000,28,231000000000,45,NA,NA,4.18,59,NA,NA,NA,NA,NA,NA,NA,NA,56.72,161,4.419,122,"74.42",126
"베트남",224000000000,46,2343.12,114,97429061,15,33096700,65,213000000000,46,2231.83,91,6.81,20,NA,NA,1.9,79,NA,NA,NA,NA,75.05,175,5.103,95,"73.92",133
"포르투갈",218000000000,47,21136.3,35,10254666,87,9222600,109,213000000000,47,20599.54,33,2.68,112,86,25,8.9,22,62207502000,42,77926755000,39,14.17,14,5.41,77,"79.58",50
"체코",216000000000,48,20368.14,37,10630589,86,7887000,116,205000000000,49,19265.54,35,4.29,55,72,30,2.9,72,180000000000,26,162000000000,26,NA,NA,6.711,21,"78.41",71
"루마니아",212000000000,49,10813.72,54,19483360,62,23839000,81,206000000000,48,NA,NA,6.95,15,NA,NA,4.9,48,70756689000,37,85475659000,36,23.65,44,5.945,52,"75.58",114
"페루",211000000000,50,6571.93,74,32933835,42,128522000,18,203000000000,50,NA,NA,2.53,116,NA,NA,6.7,33,44896888000,46,NA,NA,30.27,88,5.663,65,"74.22",131
"뉴질랜드",206000000000,51,42940.58,18,4792409,126,26771000,73,199000000000,52,42289.7,18,3.03,103,124,10,4.7,51,38063107000,48,40114640000,47,13.62,8,7.324,8,"81.35",25
"그리스",200000000000,52,18613.42,39,11124603,84,13196000,95,200000000000,51,17956.55,36,1.35,155,86,24,21.5,4,32596609000,50,56669181000,43,29.19,74,5.358,79,"80.77",31
"이라크",198000000000,53,NA,NA,40412299,36,43505000,56,196000000000,53,NA,NA,-0.78,176,NA,NA,NA,NA,NA,NA,NA,NA,56.56,160,4.456,117,"72.53",150
"알제리",170000000000,54,4123.39,94,42679018,34,238174000,10,168000000000,54,NA,NA,1.7,147,NA,NA,12,10,35124463000,49,45635778000,46,43.13,136,5.295,84,"76.06",103
"카자흐스탄",159000000000,55,8837.46,64,18592970,63,272490200,9,141000000000,56,7771.7,59,4,67,NA,NA,4.9,46,48290166000,45,29198925000,54,54.41,158,5.79,60,"71.41",155
"헝가리",139000000000,56,14224.85,50,9655361,92,9303000,108,133000000000,58,13726.95,46,3.99,68,62,32,4.2,60,114000000000,32,104000000000,31,29.11,73,5.62,69,"76.3",98
"앙골라",124000000000,57,4170.31,91,31787566,46,124670000,21,118000000000,59,NA,NA,0.72,167,NA,NA,NA,NA,NA,NA,NA,NA,38.35,121,3.795,142,"56.74",207
"쿠웨이트",120000000000,58,29040.36,27,4248974,128,1782000,155,139000000000,57,33629.04,23,-2.87,178,NA,NA,NA,NA,54922125000,44,33597227000,50,31.91,105,6.083,45,"78.31",73
"수단",117000000000,59,2898.55,108,42514094,35,NA,NA,107000000000,61,NA,NA,4.28,56,NA,NA,NA,NA,4060976000,83,9163004000,75,71.13,174,4.139,137,"62.66",195
"우크라이나",112000000000,60,2639.82,109,43795220,33,60355000,42,115000000000,60,2604.25,88,2.5,117,NA,NA,9.5,16,43275800000,47,49509700000,44,31.16,101,4.103,138,"70.16",162
"모로코",109000000000,61,3007.24,106,36635156,40,44655000,55,107000000000,62,2996.22,86,4.1,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.254,85,"77.28",85
"에콰도르",103000000000,62,6198.95,76,17100444,70,25637000,76,101000000000,63,6058.67,66,3,104,NA,NA,3.8,63,19122460000,56,20010010000,61,30.56,92,5.973,48,"77.14",89
"슬로바키아",95769031980,63,17604.95,40,5450987,117,4903500,128,93541022350,64,17170.86,38,3.4,88,70,31,8.1,27,84481621000,36,83307091000,37,20.26,27,6.173,39,"77.21",86
"스리랑카",87174682200,64,4065.22,96,21018859,58,6561000,121,84837588818,65,4063.7,79,3.11,96,NA,NA,4.2,59,11360151000,66,20979795000,58,41.37,131,4.471,116,"77.13",90
"에티오피아",80561496134,65,767.56,139,110135635,12,110430000,25,80063770300,66,762.82,110,10.25,3,NA,NA,NA,NA,NA,NA,NA,NA,50.17,150,4.35,127,"58.72",204
"도미니카공화국",75931656815,66,7052.26,72,10996774,85,4867000,129,72442960199,69,6728.24,63,4.55,47,NA,NA,NA,NA,NA,NA,NA,NA,26.79,59,5.302,83,"78.44",69
"과테말라",75620095538,67,4470.99,89,17577842,67,10889000,105,74201087889,67,4387.09,76,2.76,109,NA,NA,NA,NA,NA,NA,NA,NA,36.17,116,6.382,30,"72.83",147
"케냐",74938190655,68,1507.81,126,52214791,27,58037000,45,74117869973,68,1491.31,100,4.89,42,NA,NA,NA,NA,NA,NA,NA,NA,30.82,96,4.41,124,"64.55",188
"오만",72642652796,69,15668.37,45,5001875,121,30950000,69,70135620546,70,15127.62,43,-0.27,173,NA,NA,NA,NA,NA,NA,NA,NA,40.67,127,NA,NA,"75.9",106
"룩셈부르크",62404461275,70,104103.04,1,596992,168,259000,174,43727291084,85,74945.44,3,2.3,125,129,7,5.5,44,14291006000,62,21379937000,57,14.72,17,6.91,17,"80.5",37
"파나마",61838175800,71,15087.68,48,4226197,129,7542000,117,55362000321,73,13507.58,47,5.36,35,NA,NA,NA,NA,NA,NA,NA,NA,30.56,91,6.43,27,"78.93",58
"코스타리카",57057372468,72,11630.67,53,4999384,122,5110000,127,53906695944,75,10988.43,49,3.19,93,NA,NA,8.1,26,10519505000,67,16047632000,65,14.01,10,7.072,13,"78.87",61
"불가리아",56831518294,73,8031.6,66,6988739,105,11100000,103,57317833477,72,8090.52,58,3.56,84,NA,NA,6.2,39,15454280000,59,17494717000,63,35.22,111,4.933,100,"75.25",117
"우루과이",56156972158,74,16245.6,43,3482156,135,17622000,89,54445766604,74,15750.57,40,2.66,113,NA,NA,7.9,28,7884724000,71,8457877000,77,15.56,20,6.379,31,"77.55",79
"크로아티아",54849180229,75,13294.51,52,4140148,130,5659000,125,53634154941,76,NA,NA,2.78,108,NA,NA,11.2,12,15686951000,58,24281516000,55,28.94,69,5.321,82,"77.18",87
"벨라루스",54442374373,76,5726.03,79,9433874,94,20760000,84,52385506754,77,5532.7,69,2.42,122,NA,NA,NA,NA,29207300000,54,34234700000,49,52.59,155,5.483,73,"73.07",143
"탄자니아",52090320326,77,936.33,134,60913557,23,94730000,29,51569417122,80,899.83,108,7.1,13,NA,NA,NA,NA,2878409000,85,5590381000,84,30.65,93,3.303,153,"54.43",216
"레바논",51844487742,78,NA,NA,6065922,111,1045000,165,51893552949,78,NA,NA,2.02,132,NA,NA,NA,NA,2844480000,86,19588597000,62,31.15,100,5.199,88,"76.51",96
"리비아",50984362479,79,7998.03,67,6569864,107,175954000,15,51792793257,79,NA,NA,26.68,1,NA,NA,NA,NA,NA,NA,NA,NA,56.79,162,5.566,70,"78.82",64
"마카오",50361201096,80,NA,NA,642090,165,3040,223,NA,NA,NA,NA,9.1,4,NA,NA,2,77,1405867000,92,9448921000,72,NA,NA,NA,NA,"84.57",4
"슬로베니아",48769655479,81,23597.29,34,2081900,148,2027000,152,47524363377,82,22848.52,30,5,39,86,26,6.6,36,31950998000,51,31205193000,52,21.69,32,5.948,51,"78.5",67
"우즈베키스탄",48717685984,82,NA,NA,32807368,43,44740000,54,50604685984,81,NA,NA,5.3,37,NA,NA,NA,NA,NA,NA,NA,NA,60.84,165,6.096,44,"74.28",130
"가나",47330016343,83,1641.49,122,30096970,48,23854000,80,45763617478,83,1587.16,97,8.51,6,NA,NA,NA,NA,NA,NA,NA,NA,18.41,23,4.657,108,"64.36",190
"리투아니아",47168303744,84,16680.68,42,2864459,140,6528600,122,45613611374,84,15781.63,39,3.83,75,NA,NA,7.1,30,29919020000,53,32537252000,51,22.2,36,5.952,50,"76.77",92
"투르크메니스탄",42355428571,85,NA,NA,5942561,112,48810000,50,40781428571,86,NA,NA,6.5,25,NA,NA,NA,NA,NA,NA,NA,NA,84.2,178,5.636,68,"70.68",160
"세르비아",41431648801,86,NA,NA,8733407,97,8836000,111,38548514407,91,NA,NA,1.87,140,NA,NA,13.5,9,17031423000,57,21993696000,56,29.58,76,5.398,78,"75.9",107
"아제르바이잔",40747792238,87,4131.62,92,10014575,90,8660000,112,38988345457,89,NA,NA,0.1,170,NA,NA,NA,NA,9089971000,68,5559650000,85,59.73,163,5.201,87,"73.03",144
"코트디부아르",40388624117,88,1662.44,120,25531083,53,32246000,67,39039633764,88,NA,NA,7.8,8,NA,NA,NA,NA,12436593000,64,9555420000,71,NA,NA,NA,NA,NA,NA
"튀니지",40256675209,89,3490.83,101,11783168,78,16361000,91,38849991107,90,3368.85,83,1.96,137,NA,NA,15.4,7,14433022000,61,20681319000,59,30.91,97,4.592,111,"76.51",97
"요르단",40068308516,90,4129.75,93,10069794,88,8932000,110,39863097249,87,4108.6,78,1.97,135,NA,NA,NA,NA,7491472000,73,20406476000,60,41.71,132,5.161,90,"80.88",30
"볼리비아",37508642113,91,3393.96,102,11379861,82,109858000,26,36391642113,93,3292.88,84,4.2,58,NA,NA,3.2,70,7752347000,72,9303697000,73,32.45,110,5.752,62,"69.8",164
"콩고민주공화국",37241300949,92,457.85,148,86727573,16,234486000,11,36499708633,92,448.73,114,3.7,81,NA,NA,NA,NA,NA,NA,NA,NA,51.6,154,4.245,132,"58.07",205
"바레인",35307127660,93,23655.04,33,1637896,151,77100,186,31889298670,95,21365.16,31,3.88,71,NA,NA,NA,NA,6964654000,74,13158883000,67,60.85,166,6.105,43,"79.14",54
"카메룬",34798596482,94,1446.7,127,25312993,54,47544000,51,34298677741,94,1425.92,102,3.18,94,NA,NA,NA,NA,NA,NA,NA,NA,40.92,129,4.975,99,"56.46",208
"라트비아",30264454642,95,15594.29,46,1911108,150,6449000,123,30045549489,96,15410.58,42,4.55,49,74,29,8.7,23,12971652000,63,15851856000,66,19.63,24,5.933,53,"74.41",127
"파라과이",29734895249,96,4365.53,90,6981981,106,40675200,58,28164883990,97,4135.03,77,0.77,166,NA,NA,4.6,52,8679987000,69,11874809000,68,32.32,107,5.681,64,"77.55",80
"에스토니아",25921079612,97,19704.66,38,1303798,156,4523000,130,25397715459,98,19393.02,34,4.85,44,79,27,5.8,40,14538561000,60,16629652000,64,14.08,12,5.739,63,"74.98",122
"우간다",25891058946,98,604.04,146,45711874,31,24155000,79,25280612723,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.77,117,4.161,135,"54.7",213
"잠비아",25808666422,99,1509.8,125,18137369,66,75261000,37,25003054375,100,1462.67,101,4.08,65,NA,NA,NA,NA,8150692000,70,8738232000,76,35.36,113,4.377,125,"53.74",218
"엘살바도르",24805439600,100,3889.31,98,6445405,108,2104000,151,23357099600,103,3662.22,81,2.32,124,NA,NA,NA,NA,NA,NA,NA,NA,27.78,66,6.167,40,"75.11",120
"네팔",24472013234,101,835.08,135,29942018,49,14718000,93,24733612841,101,NA,NA,7.5,10,NA,NA,NA,NA,NA,NA,NA,NA,32.05,106,4.88,101,"68.51",168
"아이슬란드",23909289979,102,70056.87,4,340566,179,10300000,106,23964938654,102,71531.79,4,3.64,82,167,1,2.7,74,4864457000,79,6969790000,80,14.1,13,7.495,4,"81.61",19
"온두라스",22978532897,103,2480.13,111,9568688,93,11249000,101,21331805864,105,2302.39,90,4.79,45,NA,NA,NA,NA,4564203000,81,9684400000,70,45.23,141,5.504,72,"71.28",157
"캄보디아",22158209503,104,1384.42,128,16482646,72,18104000,88,20800209503,108,NA,NA,6.81,19,NA,NA,NA,NA,12089453000,65,NA,NA,45.9,142,4.433,120,"65.23",183
"트리니다드토바고",22104775829,105,16145.18,44,1375443,153,513000,170,21365544362,104,15605.25,41,-2.34,177,NA,NA,NA,NA,NA,NA,NA,NA,22.79,39,6.192,38,"73.39",140
"키프로스",21651791751,106,25233.57,31,1198427,158,925000,166,21090796303,106,17880.36,37,3.88,72,NA,NA,11.1,14,3343814000,84,9290793000,74,19.85,25,5.762,61,"78.97",57
"파푸아뉴기니",21088758485,107,2555.85,110,8586525,99,46284000,52,20288655744,109,2458.88,89,2.2,130,NA,NA,NA,NA,NA,NA,NA,NA,26.19,53,NA,NA,"67.48",173
"아프가니스탄",20815300220,108,NA,NA,37209007,39,65286000,39,21017148562,107,NA,NA,2.6,115,NA,NA,NA,NA,NA,NA,NA,NA,37.28,118,3.632,145,"52.07",224
"보스니아-헤르체고비나",18168579578,109,5180.64,84,3501774,134,5121000,126,18170481157,110,NA,NA,3.03,102,NA,NA,NA,NA,6399889000,75,10500841000,69,NA,NA,NA,NA,NA,NA
"짐바브웨",17845821400,110,1079.61,132,17297495,68,39076000,59,15793652039,114,955.46,107,3.45,87,NA,NA,NA,NA,NA,NA,NA,NA,40.53,126,3.692,144,"58.95",203
"보츠와나",17406530781,111,7595.6,69,2374636,143,58173000,44,17040530781,111,7435.89,60,2.36,123,NA,NA,NA,NA,NA,NA,NA,NA,25.29,48,3.59,146,"55.22",212
"라오스",16853079615,112,2457.38,112,7064242,104,23680000,82,15963616763,112,NA,NA,6.89,17,NA,NA,9.4,17,NA,NA,NA,NA,66.41,170,4.623,110,"64.97",184
"세네갈",16374743754,113,1033.07,133,16743859,71,19671000,86,15805128437,113,997.13,106,6.79,21,NA,NA,NA,NA,2544037000,88,6102833000,83,25.61,50,4.631,109,"62.47",196
