"국가이름","국내총생산","국내총생산_순위","X1인당국내총생산","X1인당국내총생산_순위","인구","인구_순위","국토면적","국토면적_순위","국민총소득","국민총소득_순위","X1인당국민총소득","X1인당국민총소득_순위","경제성장률","경제성장률_순위","비교물가수준","비교물가수준_순위","실업률","실업률_순위","수출","수출_순위","수입","수입_순위","언론자유지수","언론자유지수_순위","행복지수","행복지수_순위","기대수명","기대수명_순위"
"말리",15288163367,114,824.52,137,19689140,61,124019000,22,14916207900,115,NA,NA,5.3,36,NA,NA,NA,NA,NA,NA,NA,NA,36.15,115,4.447,118,"55.73",211
"그루지야",15159281211,115,4078.25,95,3904204,132,6970000,120,14346202152,116,NA,NA,4.99,40,NA,NA,NA,NA,2727971000,87,7979435000,78,27.34,61,4.34,128,"78.42",70
"자메이카",14768134912,116,5109.55,85,2906339,139,1099000,164,14262011424,117,4934.44,73,0.48,169,NA,NA,11.7,11,NA,NA,NA,NA,11.33,6,5.89,56,"73.83",134
"가봉",14622880886,117,7220.69,70,2109099,146,26767000,74,13681453152,118,6755.82,62,1.1,160,NA,NA,NA,NA,NA,NA,NA,NA,32.37,108,4.758,103,"52.21",223
"니카라과",13814261536,118,2221.81,116,6351157,109,13037000,96,13424061796,120,2159.05,92,4.86,43,NA,NA,NA,NA,NA,NA,NA,NA,30.41,90,6.141,41,"73.74",135
"모리셔스",13338147523,119,10547.22,56,1271368,157,204000,176,13510385309,119,10678.98,51,3.8,77,NA,NA,7.1,31,2369314000,90,5255961000,87,26.45,56,5.891,55,"76.03",104
"나미비아",13244597345,120,5227.18,83,2641996,142,82429000,32,13051626618,122,5151.02,72,-0.77,175,NA,NA,NA,NA,4773190000,80,6609679000,82,20.24,26,4.441,119,"51.04",226
"알바니아",13039352744,121,4537.86,88,2938428,137,2875000,142,13142933475,121,NA,NA,3.84,74,NA,NA,13.8,8,2301439000,91,5293923000,86,29.49,75,4.586,112,"78.63",66
"부르키나파소",12873114800,122,670.71,143,20321560,59,27422000,72,12471204115,124,649.77,112,6.74,22,NA,NA,NA,NA,NA,NA,NA,NA,23.33,41,4.424,121,"56.2",209
"몰타",12537750733,123,26945.98,30,433245,175,32000,204,11650173827,128,27040.92,28,6.42,26,NA,NA,4.6,53,4076018000,82,6836100000,81,27.44,65,6.627,22,"80.6",36
"적도기니",12486753871,124,9850.01,60,1360104,154,2805000,143,9752482997,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.47,171,NA,NA,"64.95",185
"모잠비크",12333859926,125,415.72,151,31408823,47,79938000,33,11913878222,126,401.56,116,3.71,80,NA,NA,NA,NA,NA,NA,NA,NA,31.12,99,4.417,123,"54.08",217
"바하마",12162100000,126,30762.01,25,403095,176,1388000,158,11907020000,127,30116.83,25,1.44,154,NA,NA,NA,NA,469304000,98,3427821000,90,NA,NA,NA,NA,"72.86",146
"브루나이",12128089002,127,28290.59,28,439336,174,577000,169,12885364617,123,NA,NA,1.33,156,NA,NA,9.3,19,5587038000,78,3087541000,91,51.48,153,NA,NA,"77.52",82
"아르메니아",11536590636,128,3936.8,97,2936706,138,2974000,140,12034267028,125,NA,NA,7.5,9,NA,NA,17.8,5,NA,NA,NA,NA,29.99,80,4.321,129,"75",121
"마다가스카르",11499803807,129,449.72,149,26969642,51,58729500,43,11146042743,129,NA,NA,4.17,60,NA,NA,NA,NA,NA,NA,NA,NA,26.2,54,3.774,143,"66.14",179
"몽골",11488046881,130,3735.16,100,3166244,136,156412000,17,9875455021,132,3210.85,85,5.88,30,NA,NA,6.4,37,6200700000,76,4335500000,89,29.05,71,5.125,94,"70.48",161
"마케도니아",11337827332,131,5442.61,81,2086720,147,2571000,147,10860315685,130,NA,NA,0.02,172,NA,NA,22.4,2,5663747000,77,7716594000,79,NA,NA,5.185,89,"76.61",94
"기니",10491474930,132,NA,NA,13398180,75,24586000,77,10440844930,131,NA,NA,12.7,2,NA,NA,NA,NA,NA,NA,NA,NA,31.9,104,3.964,140,"61.49",198
"차드",9981303726,133,669.89,144,15814345,73,128400000,19,9850740756,133,NA,NA,-2.95,179,NA,NA,NA,NA,NA,NA,NA,NA,38.45,123,4.301,131,"50.96",227
"베냉",9273558272,134,829.8,136,11801595,77,11476000,100,9260647272,135,828.64,109,5.58,33,NA,NA,NA,NA,NA,NA,NA,NA,30.16,84,4.141,136,"62.66",194
"르완다",9136689514,135,748.39,141,12794412,76,2634000,146,8935855029,136,731.94,111,NA,NA,NA,NA,NA,NA,806175000,95,2875996000,92,52.9,156,3.408,151,"60.93",199
"콩고",8722553001,136,1658.04,121,5542197,116,34200000,63,7938606543,141,1509.03,99,-4.59,182,NA,NA,NA,NA,NA,NA,NA,NA,35.42,114,4.559,114,"57.04",206
"아이티",8408150518,137,765.68,140,11242856,83,2775000,145,8461813294,138,NA,NA,1.17,159,NA,NA,NA,NA,NA,NA,NA,NA,26.82,60,3.582,148,"64.45",189
"몰도바",8128493432,138,2289.88,115,4029750,131,3385000,137,8641007622,137,2132.94,93,4.5,51,NA,NA,4.1,62,2425100000,89,4831500000,88,30.01,81,5.64,67,"71.29",156
"니제르",8119732793,139,378.06,152,23176691,57,126700000,20,7941754834,140,NA,NA,4.89,41,NA,NA,NA,NA,NA,NA,NA,NA,27.4,63,4.166,134,"56.2",210
"키르기즈스탄",7564738836,140,1219.82,129,6218616,110,19994900,85,7341456684,142,1214.44,105,4.58,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"소말리아",7368560695,141,NA,NA,15636171,74,63766000,40,7336560695,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.04,168,4.982,98,"53.17",220
"타지키스탄",7145701019,142,NA,NA,9292000,95,14137600,94,8244055721,139,NA,NA,7.1,14,NA,NA,NA,NA,1198000000,93,NA,NA,50.06,149,5.352,80,"68.38",170
"말라위",6303277591,143,338.48,153,19718743,60,11848000,98,6160876577,144,330.84,117,4,66,NA,NA,NA,NA,NA,NA,NA,NA,27.43,64,3.587,147,"54.58",214
"피지",5061202767,144,5589.39,80,918757,160,1827000,154,4817202767,148,5319.93,71,3.8,76,NA,NA,NA,NA,995655000,94,2409209000,94,26.55,57,NA,NA,"73.21",142
"모리타니",5024705934,145,1136.76,131,4661149,127,103070000,27,4967306925,146,NA,NA,3.5,86,NA,NA,NA,NA,19886776000,55,35260811000,48,29.09,72,4.356,126,"63.78",192
"토고",4812554346,146,617.18,145,8186384,101,5679000,124,4978850340,145,NA,NA,5.57,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"바베이도스",4796845981,147,16788.68,41,287010,183,43000,199,4588118440,149,NA,NA,1.67,148,NA,NA,NA,NA,485392000,97,1600162000,96,NA,NA,NA,NA,"75.66",113
"몬테네그로",4774086094,148,NA,NA,629355,167,1381000,159,4873178837,147,NA,NA,4.3,53,NA,NA,NA,NA,420809000,100,2612119000,93,31.21,103,5.347,81,"78.91",60
"몰디브",4597083304,149,10535.79,58,451738,172,30000,205,4233832248,151,NA,NA,8.83,5,NA,NA,NA,NA,200175000,102,2361212000,95,37.95,120,NA,NA,"76.02",105
"스와질란드",4408564260,150,3224.39,103,1415414,152,1736000,156,4422468970,150,NA,NA,2,133,NA,NA,NA,NA,NA,NA,NA,NA,51.46,152,NA,NA,"52.56",222
"시에라리온",3774270392,151,499.43,147,7883123,102,7230000,118,3663270392,152,484.74,113,4.16,61,NA,NA,NA,NA,NA,NA,NA,NA,29.98,79,4.571,113,"59.01",202
"가이아나",3675631961,152,4725.32,87,786508,164,21497000,83,3654702179,153,4698.41,74,2.92,105,NA,NA,NA,NA,NA,NA,NA,NA,26.25,55,NA,NA,"69.02",167
"부룬디",3477502178,153,320.09,154,11575964,79,2783000,144,3473606177,154,319.73,118,0.52,168,NA,NA,22,3,NA,NA,NA,NA,55.26,159,2.905,156,"61.79",197
"수리남",3324385325,154,5900.56,78,573085,170,16382000,90,3142779826,155,5578.22,68,0.1,171,NA,NA,NA,NA,NA,NA,NA,NA,16.44,21,NA,NA,"72.78",148
"안도라",3012914131,155,NA,NA,NA,NA,47000,194,NA,NA,NA,NA,1.87,139,NA,NA,NA,NA,NA,NA,NA,NA,22.21,37,NA,NA,"82.91",6
"동티모르",2954621000,156,NA,NA,1352360,155,1487000,157,2594260817,157,NA,NA,-8,183,NA,NA,NA,NA,25079000,108,350788000,104,30.81,95,NA,NA,"70.15",163
"레소토",2639386291,157,1181.81,130,2292682,144,3036000,139,2957386291,156,1324.2,103,5.59,32,NA,NA,NA,NA,NA,NA,NA,NA,28.78,68,3.808,141,"53.04",221
"부탄",2511852941,158,3110.23,105,826229,163,3839400,134,2326323529,158,2880.5,87,6.82,18,NA,NA,NA,NA,572729000,96,1028784000,97,30.73,94,5.082,97,"71.09",158
"라이베리아",2158000000,159,NA,NA,4977720,123,11137000,102,1855110103,160,NA,NA,2.45,121,NA,NA,NA,NA,NA,NA,NA,NA,30.33,89,3.495,149,"59.79",200
"중앙아프리카공화국",1949411659,160,418.41,150,4825711,125,62298000,41,1954465821,159,419.5,115,4.3,54,NA,NA,NA,NA,NA,NA,NA,NA,35.25,112,3.083,155,"53.26",219
"지부티",1844674435,161,NA,NA,985690,159,2320000,148,1829341326,161,NA,NA,4.09,64,NA,NA,NA,NA,NA,NA,NA,NA,70.77,173,NA,NA,"63.97",191
"벨리즈",1838000000,162,4905.51,86,390231,177,2297000,149,1687156100,163,4502.91,75,0.88,163,NA,NA,9.3,20,NA,NA,NA,NA,24.55,47,5.956,49,"69.09",166
"카보베르데",1753736712,163,3209.69,104,560349,171,403000,171,1687518245,162,NA,NA,3.89,70,NA,NA,NA,NA,NA,NA,NA,NA,20.39,29,NA,NA,"72.66",149
"세인트루시아",1712306556,164,9574.3,62,180454,187,62000,191,1593433926,164,8909.63,55,2.69,111,NA,NA,NA,NA,127002000,103,655009000,99,NA,NA,NA,NA,"78.12",75
"산마리노",1658778454,165,NA,NA,NA,NA,6000,220,NA,NA,NA,NA,1.24,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"83.39",5
"앤티가바부다",1532397556,166,NA,NA,NA,NA,44000,198,1492655074,165,NA,NA,3.34,89,NA,NA,NA,NA,62391000,104,629837000,100,NA,NA,NA,NA,"76.92",91
"세이셸",1485994388,167,NA,NA,NA,NA,46000,195,1377994388,166,NA,NA,4.2,57,NA,NA,3.7,67,205623000,101,916951000,98,30.17,85,NA,NA,"75.17",118
"기니비사우",1346933490,168,723.66,142,1953723,149,3613000,135,1349682184,167,NA,NA,5.92,28,NA,NA,NA,NA,NA,NA,NA,NA,30.09,83,NA,NA,"51.3",225
"솔로몬제도",1303453616,169,2132.12,117,635254,166,2890000,141,1223723914,168,NA,NA,3.24,92,NA,NA,NA,NA,458853000,99,447759000,101,NA,NA,NA,NA,NA,NA
"그레나다",1118816679,170,NA,NA,NA,NA,34000,203,1080113472,169,NA,NA,3.73,79,NA,NA,NA,NA,24864000,109,420288000,102,NA,NA,NA,NA,"74.75",125
"감비아",1014621520,171,NA,NA,2228075,145,1130000,163,986631508.8,170,NA,NA,3.5,85,NA,NA,NA,NA,NA,NA,NA,NA,38.36,122,NA,NA,"65.36",182
"세인트키츠네비스",945854481.5,172,NA,NA,NA,NA,26000,207,919112074.1,171,NA,NA,1.74,144,NA,NA,NA,NA,50283000,105,308927000,106,NA,NA,NA,NA,"76.15",102
"바누아투",862879789.4,173,NA,NA,288017,182,1219000,160,853900071.8,172,NA,NA,4.5,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67.15",176
"사모아",856626506,174,NA,NA,198909,186,284000,173,828226506,173,NA,NA,2.5,120,NA,NA,NA,NA,44434000,106,356388000,103,16.69,22,NA,NA,"74.19",132
"세인트빈센트그레나딘",789629629.6,175,7185.18,71,110488,190,39000,200,788888888.9,174,7178.44,61,1.6,149,NA,NA,NA,NA,42481000,107,329951000,105,NA,NA,NA,NA,"75.75",110
"코모로",648920942.7,176,797.29,138,850910,162,186100,177,654855832.1,175,NA,NA,2.5,118,NA,NA,NA,NA,NA,NA,NA,NA,25.3,49,NA,NA,"64.94",186
"도미니카연방",562540740.7,177,7609.61,68,NA,NA,75000,187,538888888.9,176,NA,NA,-4.21,181,NA,NA,NA,NA,20537000,110,197556000,107,NA,NA,NA,NA,NA,NA
"통가",426057453.1,178,NA,NA,110041,191,75000,188,432857453.1,177,NA,NA,2.7,110,NA,NA,NA,NA,NA,NA,NA,NA,25.68,51,NA,NA,"76.64",93
"상투메프린시페",390871568.6,179,NA,NA,213379,185,96000,182,393098002.8,178,NA,NA,3.87,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"65.65",181
"마이크로네시아",336427532.9,180,NA,NA,106983,192,70000,190,390763632.9,179,NA,NA,2,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"팔라우",291544300,181,NA,NA,NA,NA,46000,197,279760100,181,NA,NA,-3.72,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73.63",136
"마셜제도",199399247.1,182,NA,NA,NA,NA,18000,214,264418847.1,182,NA,NA,2.5,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"키리바시",196150061.3,183,NA,NA,NA,NA,81000,184,347131054.6,180,NA,NA,3.1,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"66.85",177
"나우루",113884908.4,184,NA,NA,NA,NA,2000,225,144505618.8,183,NA,NA,4.15,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67.77",172
"투발루",39731317.3,185,NA,NA,NA,NA,3000,224,58516297.1,184,NA,NA,3.24,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67.19",175
"미얀마",NA,NA,NA,NA,54336138,26,67659000,38,65856016618,71,1233.94,104,6.37,27,NA,NA,1.6,80,NA,NA,NA,NA,43.15,137,4.308,130,"67.31",174
"베네수엘라",NA,NA,NA,NA,32779868,44,91205000,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.03,143,4.806,102,"74.98",123
"예멘",NA,NA,NA,NA,29579986,50,52797000,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.23,167,3.355,152,"66.24",178
"북한",NA,NA,NA,NA,25727408,52,12054000,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.87,180,NA,NA,"70.98",159
"시리아",NA,NA,NA,NA,18499181,64,18518000,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.22,177,3.462,150,"76.22",100
"쿠바",NA,NA,NA,NA,11492046,81,10988000,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.9,172,NA,NA,"78.86",62
"에리트레아",NA,NA,NA,NA,5309659,119,11760000,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.24,179,NA,NA,"64.72",187
"팔레스타인",NA,NA,NA,NA,5186790,120,602000,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.96,134,4.743,104,NA,NA
"푸에르토리코",NA,NA,NA,NA,3654978,133,887000,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.91",43
"카타르",NA,NA,NA,NA,2743901,141,1161000,162,167000000000,55,NA,NA,1.6,150,NA,NA,NA,NA,67376723000,40,29449083000,53,40.16,125,6.374,32,"79.02",56
"레위니옹",NA,NA,NA,NA,889918,161,252000,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"서사하라",NA,NA,NA,NA,582478,169,26600000,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"과들루프",NA,NA,NA,NA,448798,173,170000,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"마르티니크",NA,NA,NA,NA,385320,178,113000,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"프랑스령기아나",NA,NA,NA,NA,296847,180,8353000,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"프랑스령폴리네시아",NA,NA,NA,NA,288506,181,400000,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77.54",81
"뉴칼레도니아",NA,NA,NA,NA,283376,184,1858000,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.02",76
"괌",NA,NA,NA,NA,167245,188,54000,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.42",51
"샤넬군도",NA,NA,NA,NA,166828,189,19000,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"미국령버진아일랜드",NA,NA,NA,NA,104909,193,35000,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80.26",39
"그린란드",NA,NA,NA,NA,NA,NA,41045000,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72.89",145
"포클랜드",NA,NA,NA,NA,NA,NA,1217000,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"페로제도",NA,NA,NA,NA,NA,NA,139600,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80.6",35
"터크스케이커스제도",NA,NA,NA,NA,NA,NA,95000,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"앤틸리스",NA,NA,NA,NA,NA,NA,80000,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.64",65
"맨섬",NA,NA,NA,NA,NA,NA,57000,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81.39",24
"북마리아나제도",NA,NA,NA,NA,NA,NA,46000,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"세인트헬레나",NA,NA,NA,NA,NA,NA,39000,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.77",47
"케이맨제도",NA,NA,NA,NA,NA,NA,26400,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"니우에",NA,NA,NA,NA,NA,NA,26000,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"생피에르미클롱",NA,NA,NA,NA,NA,NA,24000,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80.73",32
"쿡아일랜드",NA,NA,NA,NA,NA,NA,24000,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"미국령사모아",NA,NA,NA,NA,NA,NA,20000,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"아루바",NA,NA,NA,NA,NA,NA,18000,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77.14",88
"리히텐슈타인",NA,NA,NA,NA,NA,NA,16000,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.49,30,NA,NA,"82.01",13
"영국령버진아일랜드",NA,NA,NA,NA,NA,NA,15000,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.93",59
"윌리스퍼투나",NA,NA,NA,NA,NA,NA,14000,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"몬서랫",NA,NA,NA,NA,NA,NA,10000,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6121000,111,30757000,109,NA,NA,NA,NA,NA,NA
"안길라",NA,NA,NA,NA,NA,NA,9000,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3100000,112,182631000,108,NA,NA,NA,NA,NA,NA
"버뮤다",NA,NA,NA,NA,NA,NA,5000,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81.45",22
"핏케언제도",NA,NA,NA,NA,NA,NA,4700,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"지브롤터",NA,NA,NA,NA,NA,NA,1000,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.7",48
"토켈라우제도",NA,NA,NA,NA,NA,NA,1000,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"유로지역",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2480000000000,1,2210000000000,2,NA,NA,NA,NA,NA,NA
"남아프리카",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.39,28,4.724,105,"50.64",228
"체코공화국",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.89,34,NA,NA,NA,NA
"OECS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.11,35,NA,NA,NA,NA
"보스니아헤르체고비나",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.37,62,5.129,93,"79.81",46
"북부키프로스",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.59,77,NA,NA,NA,NA
"코소보",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.61,78,NA,NA,"72.17",151
"아이보리해안",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.08,82,4.671,107,"59.29",201
"가다",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.23,86,3.999,139,"65.8",180
"키르기스스탄",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,98,5.131,92,"72.05",152
"마케도니아공화국",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.43,109,NA,NA,NA,NA
"모로코 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.13,135,NA,NA,NA,NA
"남수단",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.88,144,3.254,154,NA,NA
"모나코",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"89.37",1
"건지섬",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82.68",7
"채널",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82.02",12
"앵귈라",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81.59",20
"케이맨",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81.43",23
"터크스케이커스",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80.08",41
"월리스푸투나",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.96",42
"세인트바데레미",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.89",44
"세인트마틴",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.89",45
"마요트섬",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79.06",55
"신트마르텐",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.47",68
"북마리아나",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.32",72
"도미니카",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77.35",84
"웨스트뱅크",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76.54",95
"쿡",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76.23",99
"아메리칸사모아",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"75.79",108
"솔로몬",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"75.77",109
"가자지구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"75.54",115
"몬세라트",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74.83",124
"마샬군도",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73.61",137
"미크로네시아연방",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73.4",139
"서부사하라",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"63.77",193
