"국가이름","국내총생산","국내총생산_순위","1인당국내총생산","1인당국내총생산_순위","인구","인구_순위","국토면적","국토면적_순위","국민총소득","국민총소득_순위","1인당국민총소득","1인당국민총소득_순위","경제성장률","경제성장률_순위","비교물가수준","비교물가수준_순위","실업률","실업률_순위","수출","수출_순위","수입","수입_순위"
"미국",19390604000000,1,59531.66,6,329093110,3,983151000,3,19607598000000,1,60431.58,5,2.27,127,109,18,4.4,55,1546272961000,3,2408475702000,1
"중국",12237700479375,2,8826.99,65,1420062022,1,960000740,4,12206545540628.5,2,8660.09,57,6.9,16,NA,NA,NA,NA,2280366792000,2,1845974908000,3
"일본",4872136945507.6,3,38428.1,23,126854745,11,37797100,61,5048994353704.6,3,39604.79,21,1.71,146,102,21,2.8,73,698168369000,5,671258463000,5
"독일",3677439129776.6,4,44469.91,16,82438639,19,35740900,62,3753343564924.5,4,45708.81,15,2.22,129,107,19,3.8,64,1447967263000,4,1166687936000,4
"영국",2622433959604.2,5,39720.44,21,66959016,21,24361000,78,2579602699991,7,38977.65,22,1.79,142,119,12,4.3,56,441225303000,11,615906630000,7
"인도",2597491162897.7,6,1939.61,119,1368737513,2,328725900,7,2597491162897.7,6,1939.61,94,6.62,24,NA,NA,NA,NA,298927829000,18,445698867000,12
"프랑스",2582501307216.4,7,38476.66,22,65480710,22,54908700,46,2639294913780.9,5,40617.32,20,1.82,141,111,16,9.4,18,534977053000,7,623931647000,6
"브라질",2055505502224.7,8,9821.41,61,212392717,5,851577000,5,2012934059875,8,9618,54,0.98,162,NA,NA,NA,NA,217756148000,25,157501701000,27
"이탈리아",1934797937411.3,9,31952.98,24,59216525,24,30134000,70,1945066279175,9,32767.34,24,1.5,152,103,20,11.2,13,506241341000,9,452142724000,11
"캐나다",1653042795255,10,45032.12,15,37279811,38,998467000,2,1630527439008.7,10,44520.49,16,3.05,100,115,13,6.3,38,423706936000,13,442184140000,13
"러시아",1577524145963.2,11,10743.1,55,143895551,9,1709825000,1,1538005095962.1,11,10681.35,50,1.55,151,NA,NA,5.2,45,352975000000,16,237991000000,18
"한국",1530200000000,12,29743.5,26,51811167,28,10029535.08,107,1530200000000,12,29744.6,26,3.1,98,100,22,3.7,66,573694421000,6,478478296000,9
"오스트레일리아",1323421072479.1,13,53799.94,9,25088636,55,774122000,6,1287895768911.7,14,52673.46,10,1.96,136,133,6,5.6,42,231049744000,20,221332416000,22
"스페인",1311320015516,14,28156.82,29,46441049,30,50596400,49,1311203945762.4,13,28286.55,27,3.05,99,95,23,17.2,6,319400205000,17,350978945000,16
"멕시코",1149918794765.7,15,8902.83,63,132328035,10,196438000,13,1123689020980.8,15,8699.76,56,2.04,131,61,33,3.4,69,409494169000,14,420369151000,14
"인도네시아",1015539017536.5,16,3846.86,99,269536482,4,191093100,14,983430283946.4,16,3725.24,80,5.07,38,NA,NA,4.2,57,168729031000,27,156893305000,28
"터키",851102411118.1,17,10540.62,57,82961805,17,78535000,35,840009312299.6,17,10403.23,52,7.42,11,52,35,10.8,15,157177468000,29,233756106000,19
"네덜란드",826200282501.1,18,48223.16,11,17132908,69,4154000,132,821497767144.7,18,48221.46,12,3.16,95,114,14,4.8,49,527775959000,8,464795396000,10
"사우디아라비아",683827144288.5,19,20760.91,36,34140662,41,214969000,12,695639464288.5,19,21119.53,32,-0.74,174,NA,NA,NA,NA,221045067000,23,130117067000,30
"스위스",678887336848.3,20,80189.7,2,8608259,98,4129000,133,688327860905.4,20,81209,1,1.09,161,153,2,4.8,50,223911676000,22,188558391000,24
"아르헨티나",637590419269.3,21,14401.97,49,45101781,32,278040000,8,621648946642.5,21,14041.89,45,2.86,107,NA,NA,8.4,25,NA,NA,NA,NA
"대만",572767000000,22,24318,32,23551000,56,3596000,136,588434000000,22,24984,29,2.89,106,NA,NA,3.76,65,NA,NA,NA,NA
"스웨덴",538040458217,23,53442.01,10,10053135,89,44743000,53,546355016306.8,23,55127.79,8,2.29,126,124,9,6.7,35,153108809000,30,154008391000,29
"폴란드",524509565263.4,24,13811.66,51,38028278,37,31268000,68,504476225756.1,24,13216.32,48,4.55,48,58,34,4.9,47,230792752000,21,230410211000,20
"벨기에",492681283049.2,25,43323.81,17,11562784,80,3053000,138,496812464764.3,25,43468.18,17,1.73,145,113,15,7.1,29,430084487000,12,406361641000,15
"태국",455220920571.1,26,6593.82,73,69306160,20,51312000,48,435414734323.7,27,6306.93,64,3.9,69,NA,NA,NA,NA,235091332000,19,225080475000,21
"이란",439513511620.6,27,5415.21,82,82820766,18,174515000,16,440777017197.6,26,5430.78,70,4.3,52,NA,NA,NA,NA,NA,NA,NA,NA
"오스트리아",416595666396.6,28,47290.91,12,8766201,96,8387900,113,417416042907.4,28,47784.13,13,3.04,101,110,17,5.5,43,160268603000,28,166701218000,25
"노르웨이",398831956477.9,29,75504.57,3,5400916,118,38517800,60,415490872456.2,29,78314.96,2,1.92,138,137,4,4.2,61,101981316000,33,82756629000,38
"아랍에미리트",382575085091.9,30,40698.85,19,9682088,91,8360000,114,385352484683.5,30,NA,NA,0.79,165,NA,NA,2.5,76,NA,NA,NA,NA
"나이지리아",375770713742.8,31,1968.56,118,200962417,7,92377000,30,364278137791.9,32,1908.35,95,0.81,164,NA,NA,NA,NA,NA,NA,NA,NA
"이스라엘",350850537827.3,32,40270.25,20,8583916,100,2207000,150,347634306266.1,34,41775.09,19,3.33,90,134,5,4.2,58,61126448000,43,69150871000,41
"남아프리카공화국",349419343614.1,33,6160.73,77,58065097,25,121909000,23,338935994411.4,35,5975.9,67,1.32,157,NA,NA,27.3,1,88845439000,35,87145730000,35
"홍콩",341449340450.6,34,46193.61,13,7490776,103,110600,181,355658394497.8,33,48291.11,11,3.79,78,NA,NA,3.1,71,497579327000,10,559457379000,8
"아일랜드",333730764773.2,35,69330.69,5,4847139,124,7028000,119,273106292895,41,57355.31,7,7.8,7,125,8,6.7,34,137065933000,31,87913605000,34
"덴마크",324871968807.5,36,56307.51,8,5775224,114,4292000,131,331391534846.8,36,57798.65,6,2.24,128,143,3,5.7,41,101662797000,34,92363454000,33
"싱가포르",323907234412.3,37,57714.3,7,5868104,113,71900,189,312387935404.4,38,54720,9,3.62,83,NA,NA,1.9,78,373236668000,15,327688779000,17
"말레이시아",314500279043.8,38,9944.9,59,32454455,45,33032000,66,306097107245.8,39,9679.19,53,5.9,29,NA,NA,3.4,68,217838720000,24,195149255000,23
"필리핀",313595208737.3,39,2988.95,107,108106310,13,30000000,71,377088849505.2,31,3594.13,82,6.68,23,NA,NA,2.6,75,68712711000,39,101900580000,32
"콜롬비아",309191382833.4,40,6301.59,75,49849818,29,114174900,24,301024802618.7,40,6135.15,65,1.77,143,NA,NA,8.9,21,NA,NA,NA,NA
"파키스탄",304951818494.1,41,1547.85,123,204596442,6,79610000,34,321596716024.9,37,1632.34,96,5.7,31,NA,NA,NA,NA,NA,NA,NA,NA
"칠레",277075944401.9,42,15346.45,47,18336653,65,75609600,36,266273614427.3,42,14748.14,44,1.49,153,78,28,7,32,69229868000,38,65162000000,42
"핀란드",251884887972.8,43,45703.33,14,5561389,115,33844600,64,254877909968.2,44,46146.52,14,2.63,114,123,11,8.6,24,67285286000,41,70106935000,40
"방글라데시",249723887765.4,44,1516.51,124,168065920,8,14763000,92,260454550050.6,43,1581.68,98,7.28,12,NA,NA,4.4,54,31366973000,52,47742851000,45
"이집트",235369129337.7,45,2412.73,113,101168745,14,100145000,28,230946129337.7,45,NA,NA,4.18,59,NA,NA,NA,NA,NA,NA,NA,NA
"베트남",223863996354.7,46,2343.12,114,97429061,15,33096700,65,213230456527.8,46,2231.83,91,6.81,20,NA,NA,1.9,79,NA,NA,NA,NA
"포르투갈",217571083046,47,21136.3,35,10254666,87,9222600,109,212783032169.4,47,20599.54,33,2.68,112,86,25,8.9,22,62207502000,42,77926755000,39
"체코",215725534372.4,48,20368.14,37,10630589,86,7887000,116,204567368706.2,49,19265.54,35,4.29,55,72,30,2.9,72,180031143000,26,161783371000,26
"루마니아",211803281924.7,49,10813.72,54,19483360,62,23839000,81,206129932806.9,48,NA,NA,6.95,15,NA,NA,4.9,48,70756689000,37,85475659000,36
"페루",211389272242.2,50,6571.93,74,32933835,42,128522000,18,202866602595.4,50,NA,NA,2.53,116,NA,NA,6.7,33,44896888000,46,NA,NA
"뉴질랜드",205852838254.7,51,42940.58,18,4792409,126,26771000,73,199007632231.8,52,42289.7,18,3.03,103,124,10,4.7,51,38063107000,48,40114640000,47
"그리스",200288277129,52,18613.42,39,11124603,84,13196000,95,200391031531.6,51,17956.55,36,1.35,155,86,24,21.5,4,32596609000,50,56669181000,43
"이라크",197715736040.6,53,NA,NA,40412299,36,43505000,56,195515736040.6,53,NA,NA,-0.78,176,NA,NA,NA,NA,NA,NA,NA,NA
"알제리",170370810918,54,4123.39,94,42679018,34,238174000,10,167870202661.9,54,NA,NA,1.7,147,NA,NA,12,10,35124463000,49,45635778000,46
"카자흐스탄",159406926359.1,55,8837.46,64,18592970,63,272490200,9,141479943926.6,56,7771.7,59,4,67,NA,NA,4.9,46,48290166000,45,29198925000,54
"헝가리",139135029758.3,56,14224.85,50,9655361,92,9303000,108,133447345838.3,58,13726.95,46,3.99,68,62,32,4.2,60,113560491000,32,103687822000,31
"앙골라",124209385825.2,57,4170.31,91,31787566,46,124670000,21,117793291960.1,59,NA,NA,0.72,167,NA,NA,NA,NA,NA,NA,NA,NA
"쿠웨이트",120126277612.9,58,29040.36,27,4248974,128,1782000,155,139107484338.9,57,33629.04,23,-2.87,178,NA,NA,NA,NA,54922125000,44,33597227000,50
"수단",117487857142.9,59,2898.55,108,42514094,35,NA,NA,107383901428.6,61,NA,NA,4.28,56,NA,NA,NA,NA,4060976000,83,9163004000,75
"우크라이나",112154185121.4,60,2639.82,109,43795220,33,60355000,42,115167577810.7,60,2604.25,88,2.5,117,NA,NA,9.5,16,43275800000,47,49509700000,44
"모로코",109139484007.4,61,3007.24,106,36635156,40,44655000,55,107083486721,62,2996.22,86,4.1,63,NA,NA,NA,NA,NA,NA,NA,NA
"에콰도르",103056619000,62,6198.95,76,17100444,70,25637000,76,100724446000,63,6058.67,66,3,104,NA,NA,3.8,63,19122460000,56,20010010000,61
"슬로바키아",95769031980.1,63,17604.95,40,5450987,117,4903500,128,93541022350,64,17170.86,38,3.4,88,70,31,8.1,27,84481621000,36,83307091000,37
"스리랑카",87174682200.4,64,4065.22,96,21018859,58,6561000,121,84837588818.1,65,4063.7,79,3.11,96,NA,NA,4.2,59,11360151000,66,20979795000,58
"에티오피아",80561496133.9,65,767.56,139,110135635,12,110430000,25,80063770300.3,66,762.82,110,10.25,3,NA,NA,NA,NA,NA,NA,NA,NA
"도미니카공화국",75931656814.7,66,7052.26,72,10996774,85,4867000,129,72442960199,69,6728.24,63,4.55,47,NA,NA,NA,NA,NA,NA,NA,NA
"과테말라",75620095537.5,67,4470.99,89,17577842,67,10889000,105,74201087889.1,67,4387.09,76,2.76,109,NA,NA,NA,NA,NA,NA,NA,NA
"케냐",74938190654.9,68,1507.81,126,52214791,27,58037000,45,74117869973,68,1491.31,100,4.89,42,NA,NA,NA,NA,NA,NA,NA,NA
"오만",72642652795.8,69,15668.37,45,5001875,121,30950000,69,70135620546.2,70,15127.62,43,-0.27,173,NA,NA,NA,NA,NA,NA,NA,NA
"룩셈부르크",62404461274.7,70,104103.04,1,596992,168,259000,174,43727291083.5,85,74945.44,3,2.3,125,129,7,5.5,44,14291006000,62,21379937000,57
"파나마",61838175800,71,15087.68,48,4226197,129,7542000,117,55362000320.9,73,13507.58,47,5.36,35,NA,NA,NA,NA,NA,NA,NA,NA
"코스타리카",57057372468,72,11630.67,53,4999384,122,5110000,127,53906695943.7,75,10988.43,49,3.19,93,NA,NA,8.1,26,10519505000,67,16047632000,65
"불가리아",56831518294.4,73,8031.6,66,6988739,105,11100000,103,57317833477.4,72,8090.52,58,3.56,84,NA,NA,6.2,39,15454280000,59,17494717000,63
"우루과이",56156972157.7,74,16245.6,43,3482156,135,17622000,89,54445766603.6,74,15750.57,40,2.66,113,NA,NA,7.9,28,7884724000,71,8457877000,77
"크로아티아",54849180228.9,75,13294.51,52,4140148,130,5659000,125,53634154941.3,76,NA,NA,2.78,108,NA,NA,11.2,12,15686951000,58,24281516000,55
"벨라루스",54442374372.5,76,5726.03,79,9433874,94,20760000,84,52385506753.6,77,5532.7,69,2.42,122,NA,NA,NA,NA,29207300000,54,34234700000,49
"탄자니아",52090320325.5,77,936.33,134,60913557,23,94730000,29,51569417122.2,80,899.83,108,7.1,13,NA,NA,NA,NA,2878409000,85,5590381000,84
"레바논",51844487742,78,NA,NA,6065922,111,1045000,165,51893552949,78,NA,NA,2.02,132,NA,NA,NA,NA,2844480000,86,19588597000,62
"리비아",50984362478.5,79,7998.03,67,6569864,107,175954000,15,51792793256.6,79,NA,NA,26.68,1,NA,NA,NA,NA,NA,NA,NA,NA
"마카오",50361201096.4,80,NA,NA,642090,165,3040,223,NA,NA,NA,NA,9.1,4,NA,NA,2,77,1405867000,92,9448921000,72
"슬로베니아",48769655479.2,81,23597.29,34,2081900,148,2027000,152,47524363377,82,22848.52,30,5,39,86,26,6.6,36,31950998000,51,31205193000,52
"우즈베키스탄",48717685984,82,NA,NA,32807368,43,44740000,54,50604685984,81,NA,NA,5.3,37,NA,NA,NA,NA,NA,NA,NA,NA
"가나",47330016342.6,83,1641.49,122,30096970,48,23854000,80,45763617478,83,1587.16,97,8.51,6,NA,NA,NA,NA,NA,NA,NA,NA
"리투아니아",47168303744.1,84,16680.68,42,2864459,140,6528600,122,45613611373.8,84,15781.63,39,3.83,75,NA,NA,7.1,30,29919020000,53,32537252000,51
"투르크메니스탄",42355428571.4,85,NA,NA,5942561,112,48810000,50,40781428571.4,86,NA,NA,6.5,25,NA,NA,NA,NA,NA,NA,NA,NA
"세르비아",41431648801.2,86,NA,NA,8733407,97,8836000,111,38548514406.7,91,NA,NA,1.87,140,NA,NA,13.5,9,17031423000,57,21993696000,56
"아제르바이잔",40747792238,87,4131.62,92,10014575,90,8660000,112,38988345456.7,89,NA,NA,0.1,170,NA,NA,NA,NA,9089971000,68,5559650000,85
"코트디부아르",40388624117.1,88,1662.44,120,25531083,53,32246000,67,39039633764,88,NA,NA,7.8,8,NA,NA,NA,NA,12436593000,64,9555420000,71
"튀니지",40256675208.7,89,3490.83,101,11783168,78,16361000,91,38849991107,90,3368.85,83,1.96,137,NA,NA,15.4,7,14433022000,61,20681319000,59
"요르단",40068308516.3,90,4129.75,93,10069794,88,8932000,110,39863097248.7,87,4108.6,78,1.97,135,NA,NA,NA,NA,7491472000,73,20406476000,60
"볼리비아",37508642112.9,91,3393.96,102,11379861,82,109858000,26,36391642112.9,93,3292.88,84,4.2,58,NA,NA,3.2,70,7752347000,72,9303697000,73
"콩고민주공화국",37241300948.7,92,457.85,148,86727573,16,234486000,11,36499708632.5,92,448.73,114,3.7,81,NA,NA,NA,NA,NA,NA,NA,NA
"바레인",35307127659.6,93,23655.04,33,1637896,151,77100,186,31889298670.2,95,21365.16,31,3.88,71,NA,NA,NA,NA,6964654000,74,13158883000,67
"카메룬",34798596482.4,94,1446.7,127,25312993,54,47544000,51,34298677740.7,94,1425.92,102,3.18,94,NA,NA,NA,NA,NA,NA,NA,NA
"라트비아",30264454641.8,95,15594.29,46,1911108,150,6449000,123,30045549489.4,96,15410.58,42,4.55,49,74,29,8.7,23,12971652000,63,15851856000,66
"파라과이",29734895248.9,96,4365.53,90,6981981,106,40675200,58,28164883990.4,97,4135.03,77,0.77,166,NA,NA,4.6,52,8679987000,69,11874809000,68
"에스토니아",25921079612.3,97,19704.66,38,1303798,156,4523000,130,25397715459,98,19393.02,34,4.85,44,79,27,5.8,40,14538561000,60,16629652000,64
"우간다",25891058946.2,98,604.04,146,45711874,31,24155000,79,25280612722.9,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"잠비아",25808666421.6,99,1509.8,125,18137369,66,75261000,37,25003054375.2,100,1462.67,101,4.08,65,NA,NA,NA,NA,8150692000,70,8738232000,76
"엘살바도르",24805439600,100,3889.31,98,6445405,108,2104000,151,23357099600,103,3662.22,81,2.32,124,NA,NA,NA,NA,NA,NA,NA,NA
"네팔",24472013233.8,101,835.08,135,29942018,49,14718000,93,24733612841.2,101,NA,NA,7.5,10,NA,NA,NA,NA,NA,NA,NA,NA
