"국가이름","국내총생산","국내총생산_순위","1인당국내총생산","1인당국내총생산_순위","인구","인구_순위","국토면적","국토면적_순위","국민총소득","국민총소득_순위","1인당국민총소득","1인당국민총소득_순위","경제성장률","경제성장률_순위","비교물가수준","비교물가수준_순위","실업률","실업률_순위","수출","수출_순위","수입","수입_순위"
"아이슬란드",23909289978.6,102,70056.87,4,340566,179,10300000,106,23964938653.7,102,71531.79,4,3.64,82,167,1,2.7,74,4864457000,79,6969790000,80
"온두라스",22978532896.8,103,2480.13,111,9568688,93,11249000,101,21331805863.6,105,2302.39,90,4.79,45,NA,NA,NA,NA,4564203000,81,9684400000,70
"캄보디아",22158209502.6,104,1384.42,128,16482646,72,18104000,88,20800209502.6,108,NA,NA,6.81,19,NA,NA,NA,NA,12089453000,65,NA,NA
"트리니다드토바고",22104775828.5,105,16145.18,44,1375443,153,513000,170,21365544361.7,104,15605.25,41,-2.34,177,NA,NA,NA,NA,NA,NA,NA,NA
"키프로스",21651791751.2,106,25233.57,31,1198427,158,925000,166,21090796303.1,106,17880.36,37,3.88,72,NA,NA,11.1,14,3343814000,84,9290793000,74
"파푸아뉴기니",21088758484.7,107,2555.85,110,8586525,99,46284000,52,20288655743.7,109,2458.88,89,2.2,130,NA,NA,NA,NA,NA,NA,NA,NA
"아프가니스탄",20815300220,108,NA,NA,37209007,39,65286000,39,21017148561.8,107,NA,NA,2.6,115,NA,NA,NA,NA,NA,NA,NA,NA
"보스니아-헤르체고비나",18168579578.2,109,5180.64,84,3501774,134,5121000,126,18170481157.1,110,NA,NA,3.03,102,NA,NA,NA,NA,6399889000,75,10500841000,69
"짐바브웨",17845821400,110,1079.61,132,17297495,68,39076000,59,15793652039.1,114,955.46,107,3.45,87,NA,NA,NA,NA,NA,NA,NA,NA
"보츠와나",17406530780.7,111,7595.6,69,2374636,143,58173000,44,17040530780.7,111,7435.89,60,2.36,123,NA,NA,NA,NA,NA,NA,NA,NA
"라오스",16853079615.4,112,2457.38,112,7064242,104,23680000,82,15963616763,112,NA,NA,6.89,17,NA,NA,9.4,17,NA,NA,NA,NA
"세네갈",16374743753.5,113,1033.07,133,16743859,71,19671000,86,15805128436.7,113,997.13,106,6.79,21,NA,NA,NA,NA,2544037000,88,6102833000,83
"말리",15288163367.3,114,824.52,137,19689140,61,124019000,22,14916207899.5,115,NA,NA,5.3,36,NA,NA,NA,NA,NA,NA,NA,NA
"그루지야",15159281211.4,115,4078.25,95,3904204,132,6970000,120,14346202151.8,116,NA,NA,4.99,40,NA,NA,NA,NA,2727971000,87,7979435000,78
"자메이카",14768134912.4,116,5109.55,85,2906339,139,1099000,164,14262011423.5,117,4934.44,73,0.48,169,NA,NA,11.7,11,NA,NA,NA,NA
"가봉",14622880885.7,117,7220.69,70,2109099,146,26767000,74,13681453152.1,118,6755.82,62,1.1,160,NA,NA,NA,NA,NA,NA,NA,NA
"니카라과",13814261535.5,118,2221.81,116,6351157,109,13037000,96,13424061795.8,120,2159.05,92,4.86,43,NA,NA,NA,NA,NA,NA,NA,NA
"모리셔스",13338147523,119,10547.22,56,1271368,157,204000,176,13510385309.2,119,10678.98,51,3.8,77,NA,NA,7.1,31,2369314000,90,5255961000,87
"나미비아",13244597345.4,120,5227.18,83,2641996,142,82429000,32,13051626617.8,122,5151.02,72,-0.77,175,NA,NA,NA,NA,4773190000,80,6609679000,82
"알바니아",13039352744,121,4537.86,88,2938428,137,2875000,142,13142933475.1,121,NA,NA,3.84,74,NA,NA,13.8,8,2301439000,91,5293923000,86
"부르키나파소",12873114800,122,670.71,143,20321560,59,27422000,72,12471204115.3,124,649.77,112,6.74,22,NA,NA,NA,NA,NA,NA,NA,NA
"몰타",12537750732.5,123,26945.98,30,433245,175,32000,204,11650173826.5,128,27040.92,28,6.42,26,NA,NA,4.6,53,4076018000,82,6836100000,81
"적도기니",12486753871.3,124,9850.01,60,1360104,154,2805000,143,9752482997.3,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"모잠비크",12333859926.3,125,415.72,151,31408823,47,79938000,33,11913878221.8,126,401.56,116,3.71,80,NA,NA,NA,NA,NA,NA,NA,NA
"바하마",12162100000,126,30762.01,25,403095,176,1388000,158,11907020000,127,30116.83,25,1.44,154,NA,NA,NA,NA,469304000,98,3427821000,90
"브루나이",12128089001.6,127,28290.59,28,439336,174,577000,169,12885364617.3,123,NA,NA,1.33,156,NA,NA,9.3,19,5587038000,78,3087541000,91
"아르메니아",11536590635.8,128,3936.8,97,2936706,138,2974000,140,12034267028,125,NA,NA,7.5,9,NA,NA,17.8,5,NA,NA,NA,NA
"마다가스카르",11499803806.6,129,449.72,149,26969642,51,58729500,43,11146042743,129,NA,NA,4.17,60,NA,NA,NA,NA,NA,NA,NA,NA
"몽골",11488046881,130,3735.16,100,3166244,136,156412000,17,9875455021.2,132,3210.85,85,5.88,30,NA,NA,6.4,37,6200700000,76,4335500000,89
"마케도니아",11337827331.7,131,5442.61,81,2086720,147,2571000,147,10860315685.4,130,NA,NA,0.02,172,NA,NA,22.4,2,5663747000,77,7716594000,79
"기니",10491474929.7,132,NA,NA,13398180,75,24586000,77,10440844929.7,131,NA,NA,12.7,2,NA,NA,NA,NA,NA,NA,NA,NA
"차드",9981303726.2,133,669.89,144,15814345,73,128400000,19,9850740755.9,133,NA,NA,-2.95,179,NA,NA,NA,NA,NA,NA,NA,NA
"베냉",9273558271.6,134,829.8,136,11801595,77,11476000,100,9260647271.5,135,828.64,109,5.58,33,NA,NA,NA,NA,NA,NA,NA,NA
"르완다",9136689514.1,135,748.39,141,12794412,76,2634000,146,8935855028.8,136,731.94,111,NA,NA,NA,NA,NA,NA,806175000,95,2875996000,92
"콩고",8722553000.8,136,1658.04,121,5542197,116,34200000,63,7938606542.6,141,1509.03,99,-4.59,182,NA,NA,NA,NA,NA,NA,NA,NA
"아이티",8408150518,137,765.68,140,11242856,83,2775000,145,8461813293.7,138,NA,NA,1.17,159,NA,NA,NA,NA,NA,NA,NA,NA
"몰도바",8128493432.1,138,2289.88,115,4029750,131,3385000,137,8641007622,137,2132.94,93,4.5,51,NA,NA,4.1,62,2425100000,89,4831500000,88
"니제르",8119732792.5,139,378.06,152,23176691,57,126700000,20,7941754833.5,140,NA,NA,4.89,41,NA,NA,NA,NA,NA,NA,NA,NA
"키르기즈스탄",7564738836,140,1219.82,129,6218616,110,19994900,85,7341456683.7,142,1214.44,105,4.58,46,NA,NA,NA,NA,NA,NA,NA,NA
"소말리아",7368560694.7,141,NA,NA,15636171,74,63766000,40,7336560694.7,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"타지키스탄",7145701018.7,142,NA,NA,9292000,95,14137600,94,8244055721.3,139,NA,NA,7.1,14,NA,NA,NA,NA,1198000000,93,NA,NA
"말라위",6303277590.8,143,338.48,153,19718743,60,11848000,98,6160876577.3,144,330.84,117,4,66,NA,NA,NA,NA,NA,NA,NA,NA
"피지",5061202767.4,144,5589.39,80,918757,160,1827000,154,4817202767.4,148,5319.93,71,3.8,76,NA,NA,NA,NA,995655000,94,2409209000,94
"모리타니",5024705934.3,145,1136.76,131,4661149,127,103070000,27,4967306925,146,NA,NA,3.5,86,NA,NA,NA,NA,19886776000,55,35260811000,48
"토고",4812554346.1,146,617.18,145,8186384,101,5679000,124,4978850340,145,NA,NA,5.57,34,NA,NA,NA,NA,NA,NA,NA,NA
"바베이도스",4796845980.8,147,16788.68,41,287010,183,43000,199,4588118439.9,149,NA,NA,1.67,148,NA,NA,NA,NA,485392000,97,1600162000,96
"몬테네그로",4774086094.2,148,NA,NA,629355,167,1381000,159,4873178837.1,147,NA,NA,4.3,53,NA,NA,NA,NA,420809000,100,2612119000,93
"몰디브",4597083303.5,149,10535.79,58,451738,172,30000,205,4233832247.7,151,NA,NA,8.83,5,NA,NA,NA,NA,200175000,102,2361212000,95
"스와질란드",4408564260.2,150,3224.39,103,1415414,152,1736000,156,4422468970,150,NA,NA,2,133,NA,NA,NA,NA,NA,NA,NA,NA
"시에라리온",3774270392.4,151,499.43,147,7883123,102,7230000,118,3663270392.4,152,484.74,113,4.16,61,NA,NA,NA,NA,NA,NA,NA,NA
"가이아나",3675631961.3,152,4725.32,87,786508,164,21497000,83,3654702179.2,153,4698.41,74,2.92,105,NA,NA,NA,NA,NA,NA,NA,NA
"부룬디",3477502178.3,153,320.09,154,11575964,79,2783000,144,3473606177.3,154,319.73,118,0.52,168,NA,NA,22,3,NA,NA,NA,NA
"수리남",3324385325.3,154,5900.56,78,573085,170,16382000,90,3142779825.6,155,5578.22,68,0.1,171,NA,NA,NA,NA,NA,NA,NA,NA
"안도라",3012914131.2,155,NA,NA,NA,NA,47000,194,NA,NA,NA,NA,1.87,139,NA,NA,NA,NA,NA,NA,NA,NA
"동티모르",2954620999.6,156,NA,NA,1352360,155,1487000,157,2594260816.9,157,NA,NA,-8,183,NA,NA,NA,NA,25079000,108,350788000,104
"레소토",2639386291.4,157,1181.81,130,2292682,144,3036000,139,2957386291.4,156,1324.2,103,5.59,32,NA,NA,NA,NA,NA,NA,NA,NA
"부탄",2511852941.2,158,3110.23,105,826229,163,3839400,134,2326323529.4,158,2880.5,87,6.82,18,NA,NA,NA,NA,572729000,96,1028784000,97
"라이베리아",2158000000,159,NA,NA,4977720,123,11137000,102,1855110103.2,160,NA,NA,2.45,121,NA,NA,NA,NA,NA,NA,NA,NA
"중앙아프리카공화국",1949411659.2,160,418.41,150,4825711,125,62298000,41,1954465820.5,159,419.5,115,4.3,54,NA,NA,NA,NA,NA,NA,NA,NA
"지부티",1844674434.5,161,NA,NA,985690,159,2320000,148,1829341326.2,161,NA,NA,4.09,64,NA,NA,NA,NA,NA,NA,NA,NA
"벨리즈",1838000000,162,4905.51,86,390231,177,2297000,149,1687156100,163,4502.91,75,0.88,163,NA,NA,9.3,20,NA,NA,NA,NA
"카보베르데",1753736711.7,163,3209.69,104,560349,171,403000,171,1687518245.1,162,NA,NA,3.89,70,NA,NA,NA,NA,NA,NA,NA,NA
"세인트루시아",1712306555.6,164,9574.3,62,180454,187,62000,191,1593433925.9,164,8909.63,55,2.69,111,NA,NA,NA,NA,127002000,103,655009000,99
"산마리노",1658778453.9,165,NA,NA,NA,NA,6000,220,NA,NA,NA,NA,1.24,158,NA,NA,NA,NA,NA,NA,NA,NA
"앤티가바부다",1532397555.6,166,NA,NA,NA,NA,44000,198,1492655074.1,165,NA,NA,3.34,89,NA,NA,NA,NA,62391000,104,629837000,100
"세이셸",1485994387.5,167,NA,NA,NA,NA,46000,195,1377994387.5,166,NA,NA,4.2,57,NA,NA,3.7,67,205623000,101,916951000,98
"기니비사우",1346933490.2,168,723.66,142,1953723,149,3613000,135,1349682184.3,167,NA,NA,5.92,28,NA,NA,NA,NA,NA,NA,NA,NA
"솔로몬제도",1303453616.1,169,2132.12,117,635254,166,2890000,141,1223723914.1,168,NA,NA,3.24,92,NA,NA,NA,NA,458853000,99,447759000,101
"그레나다",1118816679.4,170,NA,NA,NA,NA,34000,203,1080113472.4,169,NA,NA,3.73,79,NA,NA,NA,NA,24864000,109,420288000,102
"감비아",1014621519.9,171,NA,NA,2228075,145,1130000,163,986631508.8,170,NA,NA,3.5,85,NA,NA,NA,NA,NA,NA,NA,NA
"세인트키츠네비스",945854481.5,172,NA,NA,NA,NA,26000,207,919112074.1,171,NA,NA,1.74,144,NA,NA,NA,NA,50283000,105,308927000,106
"바누아투",862879789.4,173,NA,NA,288017,182,1219000,160,853900071.8,172,NA,NA,4.5,50,NA,NA,NA,NA,NA,NA,NA,NA
"사모아",856626506,174,NA,NA,198909,186,284000,173,828226506,173,NA,NA,2.5,120,NA,NA,NA,NA,44434000,106,356388000,103
"세인트빈센트그레나딘",789629629.6,175,7185.18,71,110488,190,39000,200,788888888.9,174,7178.44,61,1.6,149,NA,NA,NA,NA,42481000,107,329951000,105
"코모로",648920942.7,176,797.29,138,850910,162,186100,177,654855832.1,175,NA,NA,2.5,118,NA,NA,NA,NA,NA,NA,NA,NA
"도미니카연방",562540740.7,177,7609.61,68,NA,NA,75000,187,538888888.9,176,NA,NA,-4.21,181,NA,NA,NA,NA,20537000,110,197556000,107
"통가",426057453.1,178,NA,NA,110041,191,75000,188,432857453.1,177,NA,NA,2.7,110,NA,NA,NA,NA,NA,NA,NA,NA
"상투메프린시페",390871568.6,179,NA,NA,213379,185,96000,182,393098002.8,178,NA,NA,3.87,73,NA,NA,NA,NA,NA,NA,NA,NA
"마이크로네시아",336427532.9,180,NA,NA,106983,192,70000,190,390763632.9,179,NA,NA,2,134,NA,NA,NA,NA,NA,NA,NA,NA
"팔라우",291544300,181,NA,NA,NA,NA,46000,197,279760100,181,NA,NA,-3.72,180,NA,NA,NA,NA,NA,NA,NA,NA
"마셜제도",199399247.1,182,NA,NA,NA,NA,18000,214,264418847.1,182,NA,NA,2.5,119,NA,NA,NA,NA,NA,NA,NA,NA
"키리바시",196150061.3,183,NA,NA,NA,NA,81000,184,347131054.6,180,NA,NA,3.1,97,NA,NA,NA,NA,NA,NA,NA,NA
"나우루",113884908.4,184,NA,NA,NA,NA,2000,225,144505618.8,183,NA,NA,4.15,62,NA,NA,NA,NA,NA,NA,NA,NA
"투발루",39731317.3,185,NA,NA,NA,NA,3000,224,58516297.1,184,NA,NA,3.24,91,NA,NA,NA,NA,NA,NA,NA,NA
"미얀마",NA,NA,NA,NA,54336138,26,67659000,38,65856016618.1,71,1233.94,104,6.37,27,NA,NA,1.6,80,NA,NA,NA,NA
"베네수엘라",NA,NA,NA,NA,32779868,44,91205000,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"예멘",NA,NA,NA,NA,29579986,50,52797000,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"북한",NA,NA,NA,NA,25727408,52,12054000,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"시리아",NA,NA,NA,NA,18499181,64,18518000,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"쿠바",NA,NA,NA,NA,11492046,81,10988000,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"에리트레아",NA,NA,NA,NA,5309659,119,11760000,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"팔레스타인",NA,NA,NA,NA,5186790,120,602000,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"푸에르토리코",NA,NA,NA,NA,3654978,133,887000,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"카타르",NA,NA,NA,NA,2743901,141,1161000,162,167185714285.7,55,NA,NA,1.6,150,NA,NA,NA,NA,67376723000,40,29449083000,53
"레위니옹",NA,NA,NA,NA,889918,161,252000,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"서사하라",NA,NA,NA,NA,582478,169,26600000,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"과들루프",NA,NA,NA,NA,448798,173,170000,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"마르티니크",NA,NA,NA,NA,385320,178,113000,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"프랑스령기아나",NA,NA,NA,NA,296847,180,8353000,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"프랑스령폴리네시아",NA,NA,NA,NA,288506,181,400000,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"뉴칼레도니아",NA,NA,NA,NA,283376,184,1858000,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"괌",NA,NA,NA,NA,167245,188,54000,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"샤넬군도",NA,NA,NA,NA,166828,189,19000,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"미국령버진아일랜드",NA,NA,NA,NA,104909,193,35000,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"그린란드",NA,NA,NA,NA,NA,NA,41045000,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"포클랜드",NA,NA,NA,NA,NA,NA,1217000,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"페로제도",NA,NA,NA,NA,NA,NA,139600,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"터크스케이커스제도",NA,NA,NA,NA,NA,NA,95000,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"앤틸리스",NA,NA,NA,NA,NA,NA,80000,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"맨섬",NA,NA,NA,NA,NA,NA,57000,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"북마리아나제도",NA,NA,NA,NA,NA,NA,46000,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"세인트헬레나",NA,NA,NA,NA,NA,NA,39000,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"케이맨제도",NA,NA,NA,NA,NA,NA,26400,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"니우에",NA,NA,NA,NA,NA,NA,26000,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"생피에르미클롱",NA,NA,NA,NA,NA,NA,24000,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"쿡아일랜드",NA,NA,NA,NA,NA,NA,24000,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"미국령사모아",NA,NA,NA,NA,NA,NA,20000,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"아루바",NA,NA,NA,NA,NA,NA,18000,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"리히텐슈타인",NA,NA,NA,NA,NA,NA,16000,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"영국령버진아일랜드",NA,NA,NA,NA,NA,NA,15000,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"윌리스퍼투나",NA,NA,NA,NA,NA,NA,14000,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"몬서랫",NA,NA,NA,NA,NA,NA,10000,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6121000,111,30757000,109
"안길라",NA,NA,NA,NA,NA,NA,9000,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3100000,112,182631000,108
"버뮤다",NA,NA,NA,NA,NA,NA,5000,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"핏케언제도",NA,NA,NA,NA,NA,NA,4700,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"지브롤터",NA,NA,NA,NA,NA,NA,1000,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"토켈라우제도",NA,NA,NA,NA,NA,NA,1000,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"유로지역",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2480622903000,1,2214861037000,2
