"카테고리","제목","좋아요","훈훈해요","슬퍼요","화나요","후속기사_원해요"
"정치 ","文대통령, ""임기 내 全국민 기본생활 보장""...‘보편복지’ 선언",38,2,4,1156,5
"정치 ","文대통령 ""모든 국민, 전 생애, 기본생활…포용국가 청사진""",29,1,0,160,0
"정치 ","“4년 내 모든 국민의 기본생활 보장” 포용국가 원년 선포한 文",0,0,0,1,0
"정치 ","문 대통령 ""모든 국민 기본생활 보장""...'사람 중심 경제' 기조 재확인",0,0,0,0,0
"정치 ","문대통령 27일 靑서 UAE 왕세제와 정상회담…""신산업·국방협력""(종합2보)",0,0,0,4,0
"정치 ","文 대통령, 27일 靑서 UAE 왕세제와 정상회담… 왕세제, 방한 첫날 삼성전자로",0,0,0,0,0
"정치 ","강경화 외교, 칼둔 UAE 행정청장 면담 ""4차산업 분야 협력확대""",0,0,0,0,0
"정치 ","靑, 'UAE 왕세제 방한에 칼둔 안온다' 보도에 ""오보""",0,0,0,0,0
"정치 ","청 과기보좌관 ‘여성과학인’ 이공주 교수",1,0,0,2,0
"정치 ","과기보좌관 이공주·새만금개발청장 김현숙",0,0,0,1,0
"정치 ","새만금개발청장에 김현숙, 청 과학기술보좌관에 이공주",4,0,0,2,0
"정치 ","靑 과학기술보좌관에 이공주 교수, 새만금청장 김현숙 교수",2,0,0,2,0
"정치 ","文 지지선언한 교수 불러 김경수 판결 불복 간담회 연 與",9,0,0,415,0
"정치 ","김경수 판결문 들고서 거리 나가는 집권여당",8,2,1,731,1
"정치 ","민주당 ""김경수 지사, 드루킹과 '공모'만 했지 '공동 범행' 아냐"" 판결문 분석",5,0,0,103,0
"정치 ","집권 여당의 '판결 불복' 공세…사법부 압박 부적절 비판론",2,0,0,78,1
"정치 ","文의장도 나섰지만 국회정상화 또다시 불발…오후 협상 취소(종합2보)",110,7,1,437,6
"정치 ","[여당] 문 의장도 중재 나섰지만…국회 정상화 또 '불발'",0,0,0,5,0
"정치 ","2월도 문 닫나?...얼어붙은 정국에 국회의장 서한까지",0,0,0,0,0
"정치 ","반년 넘게…쟁점법안 한 건도 처리못한 국회",3,0,0,13,0
"정치 ","민주·야3당, 선거제개혁 패스트트랙 공조…압박인가, 결행인가",0,0,0,4,0
"정치 ","선거제 개혁, '한국당 패싱'한 여야 4당 공조 가능할까",0,0,0,0,0
"정치 ","'한계점' 언급한 이해찬 ""선거제 개혁 등, 패스트트랙 고민"" ",9,0,0,30,0
"정치 ","한국당, ‘선거제 패스트트랙’ 움직임에 “국회 문 닫자는 것”",24,0,0,6,0
"정치 ","문희상 ""당장 국회 열지 않으면 '촛불 쓰나미' 국회 향할 수도"" 경고 서한",74,0,0,74,2
"정치 "," “이게 국회냐” 국회의장의 일성…‘일하는 국회’ 만들기 어떻게 되고 있나 ",5,0,0,5,0
"정치 "," ‘정상화’ 불발에…“이게 국회냐” 소리친 문희상 의장 ",1,0,0,1,1
"정치 ","문 의장, 전체 국회의원에게 친전 서한...“국회 지금 당장, 무조건 열려야 한다”",0,0,0,0,0
"정치 ","문대통령 ""美조야 일부, 北변화 의구심·회의론…초당외교 중요""(종합)",3,0,0,4,0
"정치 ","文대통령 “美조야 일부 아직 北불신, 이럴 때 초당 외교 중요”",2,0,0,153,0
"정치 ","靑 ""탄력근로제 합의 환영…타협 통한 새로운 길 보여준 이정표""",0,0,0,3,0
"정치 ","靑 ""경사노위 탄력근로제 합의 환영…후속 조치에 만전""",1,0,0,3,0
"정치 ","이총리 ""탄력근로제 노사 결단 감사…국회 빠른 협조 부탁""",0,0,0,4,0
"정치 ","홍영표 ""탄력근로제 입법""공언하면서 민노총과 비공개 회동",0,0,0,0,0
"정치 ","[한국당 3차 토론회] ‘박근혜 탄핵’...吳 “어쩔 수 없었다” 黃·金 “부당”",11,0,1,72,1
"정치 "," 황교안 “박근혜 돈 한 푼 받은 것 입증 안돼…탄핵 동의 못해” 궤변 ",94,0,1,104,1
"정치 ","북미, 의제조율 2단계 진행…비건-김혁철 22일 협상 예상(종합)",1,0,0,0,0
"정치 ","美 의제협상단 ‘순차 출발’ 전망…‘비건-김혁철’ 실무회담도 임박",0,0,0,0,0
"정치 ","김준교 ""저딴게 무슨 대통령""…'극우 막말' 논란에 한국당도 고민",50,2,6,141,8
"정치 ","""저딴 게 대통령"" 김준교 ""이 한 몸 던져서 희생할 각오 돼있다""",227,3,3,214,3
"정치 ","대형 이슈 너무 바쁜 文 대통령… 11개 부처 업무보고 서면으로",0,0,0,0,0
"정치 ","靑 ""대통령 부처 업무보고 서면으로…작년말 대면보고 7곳 제외""(종합)",10,1,0,56,0
"정치 ","빠듯한 시간…북·미 '낮은 단계' 별도 실무협상 관측",2,0,0,1,0
"정치 ","美의제협상팀 '순차출발' 관측…북미 실무회담 '2단계' 가능성",8,0,0,5,0
"정치 ","평화당 ""탄력근로제 합의 존중…국회 개원해 보완책 마련해야""",0,0,0,0,0
"정치 ","與, 탄력근로제 합의에 ""이제 국회 차례…입법으로 완성해야""",0,0,0,0,0
"정치 ","北 '비핵화 조치' 언급도 없는데…""美·北 연락사무소 개설 논의 중""",3,0,0,5,0
"정치 ","비핵화 상응조치 '연락사무소 개설' 급부상…이유는? [이슈+]",1,0,0,0,0
"정치 ","""저딴게 대통령"" 막말 후폭풍…한국당 안팎 비판 쇄도(종합)",302,6,2,290,2
"정치 "," “한국당이 과격분자 놀이터 되면 안돼”…우경화 쏠림에 당내 비판 고조 ",0,0,1,4,0
"정치 ","신한울 3·4호기 온도차 ‘뚜렷’…“공론화 vs 원전 제로 시기 정해야”",3,0,0,14,0
"정치 ","""신한울 3·4호기 건설 재개 여부, 공론화 과정 필요""",0,0,0,0,0
"정치 ","민주당, 창원성산 후보공모 시작…재보궐 선거 심사기준 확정",0,0,0,0,0
"정치 ","민주당, 4·3 보궐선거 후보자 21일까지 공모…24일 면접",0,0,0,0,0
"정치 ","바른미래당과 통합…黃""찬성"" 吳""꼭 할 필요는…·"" 金""반대""",19,0,0,4,1
"정치 ","[한국당 3차 토론회]바른미래당 통합... 黃 “찬성” 吳·金 “반대”",2,0,0,1,0
"정치 ","[단독] 정부, 北에 '현물지급' 금강산관광 제안",65,2,1,1539,10
"정치 ","비핵화 상응조치…‘금강산 관광’이 ‘개성공단’보다 쉽다?",0,0,0,0,0
"정치 ","조엘 위트 “2차회담서 비핵화 단계적 로드맵 교환해야”",0,0,0,0,0
"정치 ","'38노스' 대표 ""영변 포함 모든 핵물질시설 폐기 합의할 것""",26,1,0,6,0
"정치 ","이해찬 ""선거제 개혁, 야3당과 공조해 패스트트랙 처리""(종합)",13,0,0,98,0
"정치 ","이해찬 ""선거제 개혁, 한국당 반대하면 野3당과 패스트트랙 처리""",1,0,0,0,0
"정치 ","민화협 ""5월 평양서 강제동원피해 남북 공동토론회 개최""",0,0,0,0,0
"정치 ","남북 민화협, 이달 말 日 강제징용 희생자 유골 74위 봉환",0,0,0,0,0
"경제 ","""대우조선 매각 안돼"", 노동자-지역사회 투쟁 열기",0,0,0,3,0
"경제 ","'현대중 인수 반대' 대우조선 노조 파업 가결…92% 찬성",99,15,6,1831,14
"경제 ","대우조선 노조, 파업 92% 찬성…핵심은 고용불안",0,1,0,0,0
"경제 ","대우조선 노조, ‘현대중공업 인수 반대’ 파업 가결···“찬성 92%”",0,0,0,0,0
"경제 ","대형가맹점에 처벌 기준·전례도 없이 '경고장'만 날린 금융위",0,0,0,2,0
"경제 ","금융위 ""대형가맹점 '카드수수료 후려치기' 땐 처벌 가능""(종합)",3,0,0,1,0
"경제 ","금융위 ""대형가맹점, 부당하게 낮은 카드 수수료 요구시 처벌""",2,0,0,0,0
"경제 ","금융위 ""카드 대형 가맹점 '낮은 수수료 요구' 처벌할 수도""",0,0,0,0,0
"경제 ","대한항공 “2023년 매출 16조, 영업익 1.7조 달성 목표”",0,0,0,2,0
"경제 ","대한항공, 중장기 비전 발표…""2023년 매출 16조·영업익 1조7000억원""",0,0,0,0,0
"경제 ","대한항공 ""2023년까지 매출 16兆 목표""",0,0,0,0,0
"경제 ","대한항공, KCGI 지적에 ""부채비율 395%로 낮출 것""",1,0,0,1,0
"경제 ","中企 ""입법 조속히 처리해야""…'탄력적 근로시간제' 연장 합의",0,0,0,0,0
"경제 ","中企 “탄력근로제 단위기간 '6개월' 합의 아쉽다”",0,0,0,0,0
"경제 "," 제3인터넷은행, 은행지주들간 경쟁되나 ",0,0,0,0,0
"경제 ","하나금융-키움證-SKT '제3 인터넷銀' 손잡는다",0,0,0,0,0
"경제 ","`사회주택` 2022년까지 매년 2000가구 이상 공급",0,0,0,8,1
"경제 ","`김수현표` 토지임대부 주택 `컴백`…이번엔 성공할까",4,0,0,11,0
"경제 ","CJ대한통운 '택배비 정상화' 나선다…평균 100원 인상",0,0,0,1,0
"경제 ","'업계 1위' CJ대한통운, 27년 만에 택배비 인상",7,0,0,30,0
"경제 ","자영업·소상공인 대책 체감도 높여라",1,0,0,1,0
"경제 ","자영업단체들 “체감할 수 있는 자영업대책 추진해야”",3,0,0,0,0
"경제 ","CJ, 넷마블에서 손 뗀다",1,1,0,3,1
"경제 ","CJ ENM, ‘넷마블 지분 매각 추진설’에 “사실 무근”",0,0,0,0,0
"경제 ","코오롱인더, 3년 연속 영업익 '추락'…""지난해 신증설 완료, 반등할 것""",0,0,0,1,0
"경제 ","코오롱인더, 작년 흑자 1980억 달성",0,0,0,0,0
"경제 ","20일부터 카드 사용 금액 등 휴대전화로 간편 조회",0,0,0,0,0
"경제 ","내 모든 신용카드 사용내역을 휴대폰에서 한번에 확인",0,0,0,0,0
"경제 ","[단독] 공정위, 사건배당 개입 ‘前官’ 2명 1년간 접촉금지",0,0,0,0,0
"경제 ","[현장+]공정위, 외부인 접촉제한 논란 커지자 ""기자는 제외""",1,0,0,14,0
"경제 ","가계부채 1500조 돌파…KDI “부동산 규제 강화해야”(종합)",6,0,0,7,0
"경제 ","KDI ""단기 성장률 집착이 가계부채 위험 키워""",0,0,1,0,0
"경제 ","홍남기, 주한 EU대사 면담…""브렉시트 대응에 공조""",0,0,0,0,0
"경제 ","홍남기 부총리, 주한 EU대사 면담...""브렉시트 대응에 공조""",0,0,0,0,0
"경제 ","[금융, 신남방정책 든든한 파트너로]KB금융 맞춤서비스·저금리 '양날개'...캄보디아 기업대출 3년새 3배↑",0,1,0,0,0
"경제 "," KB국민은행, 인도 진출 1호점 구루그람지점 개설",0,0,0,0,0
"경제 ","실적 악화에 신용등급까지 떨어지는데…'3년 투쟁' 선언한 현대·기아차 노조",0,0,0,0,0
"경제 ","현대·기아차노조, '광주형 일자리 철회' 3년투쟁 돌입",0,0,0,8,0
"경제 ","MG손보 노조, 21일까지 1차 파업 돌입···보험사 파업 7년만",0,0,0,0,0
"경제 ","MG손보 노조, 임금 인상 요구하며 파업 돌입",0,0,0,0,0
"경제 ","예타 면제의 딜레마, ‘발전일까 혈세 낭비일까’",1,0,0,6,0
"경제 ","거래량 급감에도 집값 떨어지지 않는 이유",228,18,15,439,39
"경제 ","신도시 성공의 조건은 '일자리'와 '교통망'",9,0,0,11,3
"경제 ","외환위기의 교훈, '현상'보다 '원리'따져라",16,0,2,2,1
"사회 ","사회적대화로 갈등 풀었다…탄력근로제 6개월로 확대(종합)",326,3,2,427,4
"사회 ","탄력근로제 단위기간 3→6개월 확대…11시간 연속휴식 의무화(종합2보)",3,1,0,13,0
"사회 ","탄력근로제 '3개월→ 6개월로 확대' 합의…11시간 연속휴식 의무화",146,4,6,346,10
"사회 ","경사노위 첫 과제 '탄력근로제' 합의…노사 한발 양보(종합)",0,0,0,0,0
"사회 ","대구 도심 사우나서 불 2명 사망·70여명 부상",0,0,1,0,1
"사회 ","또… 대구 사우나서 불 2명 사망·76명 다쳐",0,0,0,0,0
"사회 ","대구 도심 사우나에서 불…2명 사망·70여 명 부상",0,0,0,0,0
"사회 ","대구 사우나 큰 불, 또 스프링클러 없었다",0,0,0,6,1
"사회 ","김장겸·안광한 MBC 前사장 집행유예…""노조탄압 처벌 마땅""(종합)",15,0,0,85,3
"사회 ","법원, MBC 전 사장단 ‘노조탄압’ 유죄 선고",0,0,0,0,0
"사회 ","'MBC 파업' 직원들 부당 인사...김장겸, 1심서 집행유예",2,1,1,44,0
"사회 ","전국언론노조 MBC본부 ""MBC 전 사장단 방송독립 침해 단죄""  ",0,0,0,0,0
"사회 ","천안 오피스텔 방화로 5명 중경상…1명은 의식불명(종합3보)",0,1,1,11,0
"사회 ","천안 오피스텔 방화로 5명 중경상···20대 여성 세입자 자수",0,0,0,0,0
"사회 ","'천안 오피스텔 방화' 20대 여성 자수…범행 동기 조사",0,0,0,0,0
"사회 ","천안 오피스텔서 불…20대 1명 의식불명·5명 부상(종합2보)",0,0,5,21,1
"사회 ","황토현전승일 ‘동학농민혁명 국가기념일’로 신규 지정",3,0,0,6,0
"사회 ","5월11일 ‘동학농민혁명 정부 기념일’ 지정",0,0,0,0,0
"사회 ","‘5월 11일’ 동학농민혁명 기념일 됐다",0,0,0,7,0
"사회 ","전북도·정읍시 ""동학혁명 기념일 지정 환영, 관련사업 강화""",3,1,0,2,0
"사회 ","'손혜원 의혹' 압수수색에 목포시청 하루종일 뒤숭숭",2,0,1,1,0
"사회 ","손혜원 ‘부동산 매입’ 논란 본격 수사…문화재청·목포시청 압수수색",0,0,0,0,0
"사회 ","교육당국, 고교 무상교육 실현 준비 박차",2,0,0,1,1
"사회 ","‘고교 무상교육’ 전면 시행에 연간 2조원 든다",6,0,0,9,0
"사회 "," [단독] MB 기무사, 노무현·문재인·이해찬·유시민 “좌파 체계도” 작성 ",72,4,2,398,18
"사회 ","‘기무사 댓글 공작’ 배득식 前사령관 징역 3년",0,0,0,0,0
"사회 ","수도권 고농도미세먼지 예비저감조치 첫 발령…""50㎍/㎥ 이상""(종합)",1,1,1,13,0
"사회 ","수도권 고농도 미세먼지 예비저감조치 내일 첫 발령",0,0,0,5,0
"사회 ","""500% 수익"" 코인사기 또 등장…""정부 가이드라인 시급""",1,0,0,0,0
"사회 ","경찰, '가상화폐 사기 혐의' 코인업 압수수색…투자자들 반발(종합)",24,0,1,1,6
"사회 ","‘아들 의사 시키려고’…의대 교수가 면접시험 유출",0,0,0,7,0
"사회 ","'아들 위해 면접문제 빼돌린 의대 교수' 약식기소 솜방망이 논란(종합)",1,1,0,159,9
"사회 ","""생명 뺏는 군사 훈련 못한다"" 예비군 훈련 거부 20대 무죄",6,1,1,124,1
