"카테고리","제목","좋아요","훈훈해요","슬퍼요","화나요","후속기사_원해요"
"사회 ","[단독]‘비폭력·평화주의’ 양심적 병역거부 첫 인정",11,0,0,54,2
"사회 ","'사법농단 의혹' 양승태 법원에 보석 청구…""방어권 행사 지장""(종합)",85,2,3,335,6
"사회 ","'사법농단 의혹' 양승태 법원에 보석 청구…""방어권 행사 지장""",42,1,3,167,3
"사회 ","'정치자금법' 위반 이완영 항소 기각, 의원직 상실 위기",148,8,0,35,2
"사회 ","‘정치자금법 위반’ 이완영 한국당 의원 항소 기각…의원직 상실 위기",51,4,1,8,0
"사회 ","""카카오 아청법 위반"" 판단에도 '이석우 무죄' 왜?",1,0,0,0,0
"사회 ","'음란물 차단 미흡' 前 카카오 대표에 무죄 선고(종합)",1,0,0,0,0
"사회 ","""폭행으로 장 파열·췌장 절단…가해 학생은 해외여행""(종합)",2,1,4,269,8
"사회 ","""폭행으로 장 파열됐는데 수사 무성의""…국민청원 7만명 돌파",0,0,0,0,0
"사회 ","'정월대보름 달집태우기' 곳곳에서 열려",1,0,0,0,0
"사회 ","부산 송정해수욕장 달집태우기 행사 중 유증기 폭발···3명 부상",0,0,0,0,0
"사회 ","이낙연 총리·국악인 오정해, 광주수영대회 홍보대사 위촉",0,0,0,0,0
"사회 ","7월 광주세계수영대회 홍보대사에 이낙연·오정해",0,0,0,0,0
"사회 ","'낙태 폭로' 류지혜, 극단적 선택 암시글에 경찰 출동…""건강 이상 없어""",0,0,1,12,1
"사회 ","‘낙태 논란’에 극단적 선택 암시한 류지혜 자택서 발견",1,1,4,61,3
"사회 ","文대통령의 포용국가…핵심은 '촘촘한 사회안전망'",6,0,0,18,0
"사회 ","국가가 ‘온종일 돌봄’ 책임… 고교 무상교육으로 배움 문턱 낮춘다",0,0,0,0,0
"사회 ","9월부터 아동수당 만7세미만까지 지급…아동 국가책임 확대(종합)",7,0,0,41,3
"사회 ","2022년까지 남성 육아휴직자 40% 늘게 ‘포용사회’ 만든다",0,0,0,0,0
"사회 ","[단독]‘블랙리스트 의혹’ 김은경 前환경장관 출국금지",198,5,3,1404,22
"사회 ","'환경부 블랙리스트 의혹' 김은경 前장관 출국금지",0,0,0,0,0
"사회 ","'선거법 위반 혐의' 노옥희 울산교육감 1심 무죄... 직 유지",0,0,0,1,0
"사회 ","'허위사실 공표' 혐의 노옥희 울산교육감 1심 무죄…직위 유지(종합)",1,0,0,9,0
"사회 ","[서소문사진관]궁궐도 전용기도 싫다. 서민 행보 이어가는 멕시코 대통령",1,0,0,0,0
"사회 ","[서소문사진관]'수병과 간호사' 키스 사진속 남자 주인공 별세",10,1,3,5,0
"사회 ","[서소문사진관] 부처님 햇볕 목욕, 티베트 불교의 정월 보름 축제",5,1,0,0,0
"사회 ","[서소문사진관] 불꽃 튀는 충돌, 나스카 '데이토나 500'에서 사고 발생",1,0,0,0,0
"생활/문화 ","이탈리아 '산업디자인 거장' 멘디니, 87세로 별세",0,0,0,0,0
"생활/문화 ","'현대 건축·디자인의 다빈치' 멘디니 88세로 별세",0,0,0,0,0
"생활/문화 ","伊 '산업디자인 황제' 멘디니, 87세로 별세…LG전자 등 국내 기업과도 인연",0,0,0,0,0
"생활/문화 ","이탈리아 '산업디자인 황제' 멘디니, 87세로 별세",0,0,0,0,0
"생활/문화 ","눈 그치고 구름 사이로 '슈퍼문'…내일 미세먼지 공습",7,5,14,335,3
"생활/문화 ","[날씨] 눈 그치고 구름 사이로 '슈퍼문'…미세먼지 '나쁨'",12,6,6,219,7
"생활/문화 ","[내일날씨] 눈 그치고 초미세먼지 다시 온다 ""마스크 착용하세요""",0,0,0,3,0
"생활/문화 ","[날씨] 내일 오전까지 약한 눈…날 풀리고 '초미세먼지'",0,0,0,5,0
"생활/문화 ","전설의 밴드 '퀸(Queen)' 브라이언 메이… ""고맙습니다"" 한국 팬 향한 영상 편지",16,0,1,0,0
"생활/문화 ","퀸, 아카데미 시상식서 라이브공연...머큐리 대신 애덤 램버트 보컬",0,0,0,0,0
"생활/문화 ","눈·비 그치고 불청객 온다…내일 미세먼지 기승",0,0,0,5,0
"생활/문화 ","오전 곳곳 산발적 눈…수도권 등 미세먼지 ‘나쁨’",0,0,0,0,0
"생활/문화 ","베토벤 운명으로 시작해 윤이상으로…2019 통영국제음악제 ",1,0,0,3,0
"생활/문화 ","통영국제음악제, 올해는 '운명'···명실상부 글로벌 스탠더드",1,0,0,0,0
"생활/문화 ","안영배 사장 ""빅데이터 활용한 '관광예보제' 실시""",3,0,0,0,0
"생활/문화 ","안영배 관광公 사장 ""中 채널 회복세 견인..외래객 1800만 유치""",1,0,0,2,0
"생활/문화 ","'문화재에 깃든 100년 전 그날' 개막, 서대문형무소 오세요",0,0,0,0,0
"생활/문화 ","'문화재에 깃든 100년 전 그날'",0,0,0,0,0
"생활/문화 ","[날씨] 중부 눈 대부분 그쳐…대보름달 구름 사이로",3,0,0,0,0
"생활/문화 ","[날씨] 수도권 눈 대부분 그쳐…곳곳 빙판길 조심",2,0,0,0,0
"생활/문화 ","""세상 떠난 할머니 떠올리며 파이널곡 연주""",0,0,0,0,0
"생활/문화 ","윤연준, 퐁투아즈 피아노 캠퍼스 콩쿠르 1위",2,0,0,0,0
"생활/문화 ","[똑! 기자 꿀! 정보] 내 몸에 맞아야 '약'…몸에 좋은 3대 목욕법?",29,1,0,3,4
"생활/문화 ","[똑! 기자 꿀! 정보] '차(茶)', 몸과 마음에 작은 쉼표를 찍다",7,0,0,0,0
"생활/문화 ","[똑! 기자 꿀! 정보] 어제는 선반, 오늘은 책장…내 맘대로 만드는 '조립식 가구'",1,0,0,0,1
"생활/문화 ","[똑! 기자 꿀! 정보] 주방의 혁명…치킨·삼겹살도 기름 없이 튀겨요!",23,3,1,7,4
"생활/문화 ","[허시명의 술술술] 중국과 일본은 있고 한국에는 없는 연구소",16,0,0,0,3
"생활/문화 ","[허시명의 술술술] 대한민국에서 막걸리를 가장 잘 쓸 줄 아는 사람",32,0,0,16,1
"생활/문화 ","[허시명의 술술술] ""홍삼 그 이상""… 아픈 사람 나으라고 먹이는 술",9,0,0,2,0
"생활/문화 ","[허시명의 술술술] 양조장만 20개… 술 마시기 위해 떠난 제주여행",11,1,0,0,0
"세계 ","화웨이 회장 ""미국=세계 아냐, 우린 끄떡없어""[이슈+]",4,1,0,11,0
"세계 ","美, 화웨이 퇴출공조 균열?…英 이어 뉴질랜드도 이상기류(종합)",5,1,0,8,0
"세계 ","화웨이 회장 “스파이 행위하면 회사 문 닫겠다”",0,0,1,9,0
"세계 ","LGU+, 공공분야 수주 어려움에 '화웨이 자성론?'",1,0,0,0,0
"세계 ","‘북미회담 D-8’ 北 김혁철 베이징 도착…투트랙 협상 본격화",0,0,0,0,0
"세계 "," 북 김혁철 베이징 도착…실무협상 주 후반 열릴 듯 ",0,0,0,0,0
"세계 ","北 김혁철 등 협상단 베이징 도착…내일 하노이行(종합)",0,0,0,1,0
"세계 ","北김혁철·최강일 베이징 도착…북미 의제협의 재개 임박(종합3보)",105,2,0,104,3
"세계 ","“트럼프, 의회 무시 불법 행동” 법정으로 간 국가비상사태",0,0,0,0,0
"세계 ","美16개주, 트럼프 비상사태선포에 소송으로 맞서(종합2보)",3,0,0,4,1
"세계 ","美 16개주 ""트럼프 비상사태 선포는 위헌"" 소송…'장벽 저지'(종합)",2,0,0,2,2
"세계 ","미국 16개주 ""트럼프 비상사태 선포는 위헌"" 소송",3,0,0,0,0
"세계 ","혼다 ""2021년까지 영국 스윈던 공장 생산 중단"" 발표",0,0,0,0,0
"세계 ","日 혼다도 `노딜 브렉시트` 공포에 영국서 철수",0,0,0,1,0
"세계 ","'이에는 이, 눈에는 눈'… 美·EU 관세전쟁 '가열'",6,0,1,0,0
"세계 ","""美 수입차 고율 관세 물리면 독일 경제 '흔들'""",3,0,0,0,1
"세계 ","융커 EU 집행위원장 ""브렉시트, EU의회 선거 이후에도 가능""",0,0,0,0,0
"세계 ","[기자수첩]정치의 덫에 갇힌 브렉시트",0,0,0,0,0
"세계 "," 김정남 살해 용의자 父, 김정은 베트남 방문에 ""딸 구해달라"" 호소",5,2,0,20,0
"세계 ","'김정남 암살' 베트남 용의자 父 ""김정은이 내 딸 구해줬으면...""",0,0,0,0,0
"세계 ","[북미 D-8]인공기·성조기 함께 '펄럭'…하노이는 축제 분위기(종합)",197,7,4,278,7
"세계 ","D-7, 북미 회담모드 본격 돌입… 베트남 현지 분위기도 고조",1,0,0,0,0
"세계 ","美, 北 관련 예산 지출 인권에만 한정",0,0,0,0,0
"세계 ","美, 북한에 '인권' 예산만 지원···北협력국엔 원조 금지",0,0,0,0,0
"세계 ","미중 무역협상 19일 워싱턴서 재개…21일부터 고위급 협상",0,0,0,0,0
"세계 ","미중 무역협상 19일 워싱턴서 재개…정상담판 향해 가속(종합)",6,2,0,0,2
"세계 "," 트럼프 노벨평화상 추천 아베에 “부끄럽다” “추종 지나쳐” ",8,2,1,0,2
"세계 ","“도대체 왜”…日아베, 트럼프 노벨상 추천을 둘러싼 ‘3대 쟁점’",1,0,1,8,1
"세계 ","트럼프 “마두로 정권 지지 철회 않으면 모든 것 잃게 될 것”",0,0,0,0,0
"세계 ","""마두로 명령 듣지마"" 트럼프, 베네수엘라 군부 압박",0,0,0,0,0
"세계 ","`수병과 간호사 키스` 사진 男주인공 별세",0,0,0,0,0
"세계 ","2차대전 종전 상징 '수병과 간호사 키스' 사진 남주인공 별세",26,3,37,26,4
"세계 ","이번엔 독도 트집… 또 갈등 키우는 日",0,0,0,9,1
"세계 ","日관방 ""韓 독도 인근 영해 침입 항의""…韓 ""단호히 대처""(종합2보)",2,0,0,1,0
"세계 ","제조2025 못놓는 中…美 보란듯 `중국판 실리콘밸리` 공개",4,0,1,5,1
"세계 ","中, 광둥~홍콩~마카오 묶는 '메가시티' 급물살…亞 최대 경제권 야심",0,0,0,1,0
"세계 ","中 ""우주에 태양광 발전소 세울것""",3,2,0,1,0
"세계 ","'달 착륙' 중국, 우주 강국 올라서나…우주 태양광 발전소 건립 추진",0,0,0,0,0
"세계 ","佛출신 'IS 아내' ""귀국후 공정한 재판 원해…테러는 IS의 복수""",0,0,0,0,0
"세계 ","“자국 IS 대원 책임져라” 격퇴 이후 송환 청구서",0,0,0,0,0
"세계 ","美언론들 ""북미 연락관 교환·연락사무소 개소 진지하게 검토""(종합3보)",4,0,1,2,0
"세계 ","CNN ""북미, 연락관 교환 논의…공식 외교관계 수립 향한 조치""(종합2보)",4,0,0,0,0
"세계 ","‘지구온난화’ 일반화시킨 과학자 별세…‘기후 재앙’ 현실로",0,0,0,0,0
"세계 ","지구온난화 용어 대중화… 美기후과학자 브뢰커 타계",0,0,0,0,0
"세계 ","‘트럼프 직무박탈’ 모의 놓고… 美 쿠데타 논란",0,0,0,0,0
"세계 ","""2017년 트럼프 직무박탈 '내부 쿠데타 모의' 진짜 있었다""",1,0,0,0,0
"세계 ","日방위상 ""한일 방위협력 개선 징조…소통 환경 조성 중""",0,0,0,10,0
"세계 ","日 방위상 ""한일 방위협력 개선 징조···소통 환경 조성""",0,0,0,1,0
"세계 ","""치명적인 질병이 되살아나고 있다""…지구촌 홍역 공포 [심층기획]",2,6,9,77,10
"세계 ","일본 오사카 등서 홍역 유행…올해 들어 환자 167명",0,0,0,0,0
"세계 ","""트럼프, '나워트 낙마' 유엔대사에 파월·캐나다 대사 등 검토""",0,0,0,0,0
"세계 ","CNN ""트럼프, 前 상원의원 후보 존 제임스 유엔대사에 거론""(종합)",0,0,0,0,0
"세계 ","[특파원리포트] ""폴란드, 나치 부역""…이스라엘-폴란드 '홀로코스트' 재충돌",4,0,1,3,0
"세계 ","[특파원리포트] '노벨상'도 써먹는 아베식 외교…굴종? 실용?",3,0,0,35,1
"세계 ","[특파원리포트] 아날로그 감성 듬뿍 ‘광고판 돌리기’, 경제 활성화에 기여한다니…",1,0,0,1,0
"세계 ","[특파원리포트] ""일왕사죄 발언 항의했다""·""아니다""…평행선 달린 장관회담",2,0,0,9,2
"IT/과학 ","MWC2019 5G '단독' 생방송, 삼성전자 상용장비로 한다",8,3,0,0,1
"IT/과학 ","삼성전자, MWC서 5G 단독생중계",6,0,0,0,1
"IT/과학 ","삼성전자, 5G 장비로 'MWC 2019' 방송 단독 생중계",10,1,0,0,0
"IT/과학 ","삼성전자, 5G 상용장비로 MWC 2019 방송 단독 생중계",0,0,0,0,0
"IT/과학 ","한글과컴퓨터, 연매출 2천억 돌파…역대 최대",1,0,0,3,0
"IT/과학 ","한컴, 작년 매출 2158억·영업익 425억…창사 이래 최대 실적(종합)",3,0,0,3,0
"IT/과학 ","시민 78.5% ""고발프로 나온 음식점 이름, 포털 검색어로 그대로 둬라""",10,0,0,0,0
"IT/과학 ","""포털, '검색어조작 절대없다'식 홍보가 오해 불러""",0,0,0,1,0
"IT/과학 ","5G시대 토론회, 참석자들 '통신비 인상 우려'...이통3사 불참(종합) ",0,1,1,9,1
"IT/과학 ","""5G투자비 감안 통신비 인상 불가피"" vs ""급격한 요금인상 안돼""",1,0,0,2,0
"IT/과학 ","[MT리포트]https 차단, 울고싶은 2030男 뺨때렸나",0,0,0,55,1
"IT/과학 ","KT이어 LG유플러스도 ‘불법사이트 접속 차단’.. “26일까지 7개사 모두 차단할 것”",5,1,1,154,1
"IT/과학 ","‘센서’로 교통사고 자동 감지…긴급구조 요청까지",1,0,0,0,1
"IT/과학 ","교통사고 때 자동으로 구조요청, 한국형 `e - CALL` 단말기 개발",1,0,0,0,0
"IT/과학 ","샤오미, 새 스마트폰 20일 발표…'갤럭시S10' 겨냥",19,3,0,42,1
"IT/과학 ","""갤럭시S10 연간 4천만대 팔릴 것…전작보다 흥행 전망""",5,0,1,5,0
"IT/과학 ","과기부 `R&D 예타` 방식 확 뜯어 고친다",0,0,0,0,0
"IT/과학 ","국가 R&D 예타, 다양한 R&D 특성 고려해 조사체계 개편",0,0,0,0,0
"IT/과학 ","이상봉 LG전자 고문·전해상 도레이 대표 '기술경영인상'",0,0,0,0,0
"IT/과학 ","이상봉 LG고문·전해상 도레이 대표 '기술경영인상'",0,0,0,0,0
"IT/과학 ","""백신 탐지 우회하는 PC 트로이목마, 악성메일로 확산 중""",0,0,0,0,0
"IT/과학 ","모르는 사람이 보낸 이메일, 첨부파일 열지 마세요!",0,0,0,0,0
"IT/과학 ","[아하! 우주] 그물 던지고 작살 쏘고…청소부 위성, 우주쓰레기 치우다",6,2,0,5,2
"IT/과학 ","[아하! 우주] 화성을 360도 파노라마로 보니…선명한 붉은 토양 (영상)",13,0,0,2,3
"IT/과학 ","[아하! 우주] 우리은하와 안드로메다는 언제쯤 충돌할까?",14,1,5,2,5
"IT/과학 ","[아하! 우주] 우주로 떠난 전기차 로드스터는 어디쯤 달리고 있을까?",61,5,1,6,13
