"catagory","title","participated"
"기타","윈윈사이트 개인정보유출","2"
"경제민주화","삼성바이오 투자자입니다","5"
"일자리","5인이하 사업장 예외조항 삭제하라","4"
"문화/예술/체육/언론","불법 만화,애니 폐지에 관하여","17"
"인권/성평등","앞으로 성추행 및 성폭행 사건에 대해서 비공개수사로하고 기사통제해주세요","8"
"육아/교육","지방의 학교에서도 등교시간 오전 9시까지와 교내 휴대폰 사용을 허가해주십시오.","3"
"인권/성평등","인간이기를 포기한 갑질의 끝판왕 양진호회장을 무기징역시켜주세요","41"
"육아/교육","아이와 함께 이사는 힘든가요?","1"
"안전/환경","전주 고형폐기물 소각발전소 반대","20"
"정치개혁","정치인=쓰네기","1"
"인권/성평등","이재명 경기도지사의 정치적탄압을 중단해 주십시오!","39"
"기타","가정폭력 피해자는 가해자 처벌이 아닌 피해자 보호를 원합니다.","14"
"인권/성평등","직장인 강제 직무 변경 사전 고지 및 합의 의무화 등","2"
"기타","주택사기차압죄 엄연히 처벌받기를.","24"
"행정","유치원 폐원 관련 민원인에게 막말을 하는 서산교육지원청 공무원을 징계해주세요.","36"
"육아/교육","입시 문제를 대학 자율로 맡기고 교육부는 부정비리 관리에 전념토록 하는 청원입니다.","9"
"육아/교육","부모교육의 반의무화","10"
"안전/환경","kt아현지사 화재 통신 장애 후속대처방안 마련해주시길 부탁드립니다","2"
"기타","과연 국민의 소리를 듣고는 계십니까? 소수의 발언은 모이지 않으면 묻혀도 되는 그런 것들로 치부하십니까?","17"
"미래","조두순의 실명과얼굴을 밝혀주세요","63"
"안전/환경","세계온실가스배출량7위,우리나라의 현실","2"
"안전/환경","강서구 피시방 살인사건 동생 신상공개!!","18"
"기타","불법으로 애니를 퍼다가 공유하는 **24 단속해주십쇼.","4"
"미래","기초수급자","1"
"기타","부산광역시 사상구 ** ** 아파트 ***동 문제점","0"
"행정","범죄 처벌 형량을 높여 주세요, 형량이 너무 낮습니다.","20"
"안전/환경","염산,황산,질산,불산 전면생산/수입/판매금지요청","5"
"인권/성평등","여혐 범죄 멈춰주세요","3"
"정치개혁","정책기조 전환을 더 이상 늦추어선 안됍니다!!","3"
"정치개혁","도대체 참여연대는 머하는 단체인가요???","14"
"기타","보험사 갑질","4"
"문화/예술/체육/언론","네이버 댓글 정책을 조사해 주시기 바랍니다.","4"
"교통/건축/국토","과속 위반은 명백한 살인미수 행위입니다.","68"
"인권/성평등","조두순 출소 금지가 안 된다면, 실명과 얼굴을 공개 해 주세요.","400"
"외교/통일/국방","북한에 마구 퍼줘도 하나도 아깝지 않다. ~~~~~~~~~~~^^^","9"
"안전/환경","불안해서 대한민국에서 살 수가 없습니다","20"
"보건복지","지역건보료 책정을 소득 위주로 부과바랍니다","11"
"정치개혁","민주노총 전수조사 지지합니다.","11"
"보건복지","국민 건강의료 보험","20"
"보건복지","학교에 공기청정기를 놓게 해주세요","12"
"인권/성평등","윤락행위, 약물복용, 개와 성관계 등을 장애 청소년에게 시켰습니다.","18,866"
"보건복지","보육교사 힐링콘서트 폐지","12"
"교통/건축/국토","국민 여러분 에 관심 과 도움 간절한 마음이 필요 합니다 #가족 #친구 #사랑 #안전 #소중함 #지키자  #강화 #법","4"
"외교/통일/국방","대한민국 국민이 북한에 나포되었다","10"
"기타","특성화고 '학습 중심' 현장실습제도를 바꿔주세요","1"
"정치개혁","아직도 청산되지 못한 친일파들 독일좀 본받자","23"
"기타","음주 운전 경찰.여경 성추행 경찰  파면 청원^^*","7"
"안전/환경","비닐과 플라스틱 사용을 전면 금지해 주세요.","8"
"문화/예술/체육/언론","게임""포트나이트""광고 관련청원","1"
"문화/예술/체육/언론","축구선수 장현수 봉사시간 조작으로인한 병역 혜택","22"
"안전/환경","경찰 때문에 마음을 놓고 못 살겠습니다.","5"
"보건복지","건강검진시 콜레스테롤 검사 부활 시켜야합니다.","12"
"행정","국민청원 게시판 개편에 찬성합니다.","6"
"기타","이재명 져도 이기는 프레임의 승리^^*","4"
"문화/예술/체육/언론","내수차별하는 시프트업을 추방시켜주세요","9"
"기타","제 가족이 처한 답답한 현실","5"
"성장동력","한식의 세계화를 위한 제언","1"
"안전/환경","문재인님께","5"
"교통/건축/국토","음주운전 사고","7"
"육아/교육","뉴스에 나온 서산교육청 담당 당장 짜르시요","3"
"안전/환경","결혼식 참석 차 왔다가""…광주·인천 조폭간 싸움 왜?","4"
"기타","로스트아크 디스트로이어를 상향해주세요","2"
"기타","세종시 고운동 가락마을 중흥건설 횡포","340"
"미래","담배때문에 아파가는 사람들 보는거 더 이상은 못 보겠습니다.","10"
"정치개혁","8세 여아의 마음을 지켜주세요","27"
"인권/성평등","병역면탈을 목적으로 국적 포기한자  입국을 불허해야 한다.","13"
"보건복지","등유가격 좀 내려주세요","8"
"일자리","로스트아크 루페온서버 캐릭터 생성제한좀 풀어주세요","2"
"보건복지","빅 데이터를 통해 정보를 종합해 맞춤형 복지를 제공하기 위한 환경을 조성하는 소매넣기 정책을 제안합니다.","1"
"안전/환경","미세먼지 줄이기 방안","0"
"보건복지","* 의료기관-시설내에  CCTV 설치  기본 의무화에  대해 대다수가  지지합니다","16"
"교통/건축/국토","도로변 갓길주차 및 음주운전 교통사고 원인제공자","3"
"농산어촌","김 양식장에 공업용 염산을 사용한다니.......","20"
"안전/환경","음주운전 사망사고 법을 강화해주세요.","15"
"교통/건축/국토","음주운전 처벌강화법 윤창호법 빨리 통과시켜주세요","12"
"교통/건축/국토","음주운전 처벌강화법 윤창호법 빨리 통과시켜주세요","12"
"인권/성평등","사람들의 인권이 더 존중되었으면 합니다.","3"
"교통/건축/국토","음주운전처벌을 강화해주세요","30"
"기타","현재 온라인에서는 전통주만 구입할수 있던데 규제 좀 풀어주세요.","0"
"육아/교육","■우리가 친일의 역사를 망각하거나 무관심 할때 친일들은 또 다시 우리를 정복하여 분열시키고 나와 우리들의 형제를 죽이고 반역자 이완용이같은 사람이 왕이되는 나라로 만들것입니다. 친일=적폐청산 끝까지 청산해 주세요","8"
"육아/교육","학교  방학을 2달로 늘린다","2"
"일자리","편의점 노예계약 ...죽을거같습니다","9"
"정치개혁","유치원 폐원한다는데 국회의원들은 남의집 불구경","9"
"정치개혁","세번째글! 사법부 탄핵!! 정부,여당 신뢰?? 총선때 국민들의 판단은?","2"
"안전/환경","층간소음 법 강화해주세요...집은 더이상 쉴수 없는 공간이 되었습니다","20"
"육아/교육","국민청원","1"
"기타","소방관들의 삶을 지켜주세요","15"
"정치개혁","경제가 너무 안좋습니다. 장사가 안되여~~~~~~~~~~~~~~`","5"
"정치개혁","박근혜     정부의      최순실    처럼,      민주노총이     문제인       정부를     쥐락펴락      하는구만!!!","10"
"정치개혁","깡패인지 트래블메이커인지 장제원의원을 신분 박탈시켜 주세요.","15"
"기타","애니사이트폐쇠위기","14"
"정치개혁","제발 군대를 의미있게 가고싶어요.","10"
"정치개혁","물가가 너무 오르네요","4"
"기타","저희에게 뭘 더 뺏어가닙까..ㅠㅠ","28"
"행정","KT사장 해임건의 및 KT화재로 인해 피해를 입은 모든 지역을 특별재난구역으로 선포하고 보상하라!","6"
"보건복지","의료용 대마 합법화 환영!!!   식약처는 해당 약품을 미리 구입해 놓아서 환자가 신청하면 바로 받을 수 있도록 부탁드립니다.","20"
"정치개혁","청와대 실세 측근들에 의한 친위 쿠테타를 예방 하세요","10"
"성장동력","국민안전과 제4차산업 발전 저해하는 공적기관의 담합적폐(카르텔) 청산해야 합니다.","2"
"일자리","강성노조 잡지못하면 한국 미래는 없습니다","31"
"미래","D - day 1201","4"
"교통/건축/국토","서민피눈물나게 하는 알박기 처벌해주세요","14"
"일자리","청년 실업","4"
"인권/성평등","서울중앙지검 특수1부장 검사를 사무 감사 해주시기 바랍니다.","5"
"외교/통일/국방","Kt 화재를 대공 수사 관점에서 접근해야 합니다","9"
"일자리","중소기업의 고용확대와 실업률 개선 방안을 위한 제안","2"
"문화/예술/체육/언론","토렌트 사이트 ""***(*****)"" 처벌 바랍니다.","10"
"안전/환경","조두순의 얼굴을 밝혀주세요","49"
"문화/예술/체육/언론","좀 궁금해서 말입니다.","4"
"인권/성평등","공공기관 장애인 학대와 괴롭힘 즉각 중단하라!!","10"
"인권/성평등","보배드립 사건 재청원","7"
"외교/통일/국방","북한예산안이 왜 비공개입니까?","16"
"정치개혁","삼성 분식회계 처벌이 마땅","7"
"정치개혁","문 대통령 지지율 다시 50%대..이게 나라냐","14"
"안전/환경","모의고사 혹은 수능에서 사용되는 탐구과목의 종이 낭비를 막아주세요.","8"
"정치개혁","문재인 소득성장정책은 허구다","19"
"성장동력","왜 그럴까요.....","2"
"교통/건축/국토","경기도광주~충청도 논산 대중교통 길좀 뚤어주세요","2"
"일자리","대한민국에서 살기란 정말힘듭니다","10"
"정치개혁","삼권분립체제에서 유일하게 국민 투표로 선출되지않는권력이 사법부입니다","2"
"행정","자격시험 및 면허시험 시험장소 지역별로 지정필요합니다.","2"
"기타","죽고싶어도 죽지 못하는 삶을 살고 있습니다 도와주세요","22"
"외교/통일/국방","귤취소해주세요","10"
"미래","소년법 폐지","36"
"경제민주화","이나라가 참여연대가말하면법과제도가바뀌는나라입니까","18"
"인권/성평등","사랑의 정의를 평등하게 바꿔주세요","9"
"교통/건축/국토","보험사의 보험사기, 사법농단으로 인해 교통사고 피해자가 4억여원의 돈을 억울하게 물어줘야 할 기가막힌 사연","5"
"정치개혁","국민은 경제폭망에 안보파괴로 죽어가는데 음주운전에 해외여행에 신나셨네요!","11"
"정치개혁","혜경궁김씨는 누구입니까?","3"
"기타","의료시민연대 고발합니다제가 너무 무리한 요구를했나요","0"
"저출산/고령화대책","서민을 위한 연탄","3"
"보건복지","인천 중학생 집단폭행으로 인한 추락사[청울림TV]","180"
"기타","성폭력 범죄 처벌과 통신매체이용음란사건내용잇습니다","1"
"기타","잠시라도 부동산 규제를 풀어주세요.","122"
"안전/환경","세상 밖에 나오면 안되는 사람 조두순","31"
"외교/통일/국방","국방사업의 인도네시아 계약위반 제소와 제재청원합니다. 인니측의 기술유출의혹과 쉬쉬한 관련공무원 조사해야합니다","12"
"외교/통일/국방","국방사업의 인도네시아 계약위반 제소와 제재청원합니다. 인니측의 기술유출의혹과 쉬쉬한 관련공무원 조사해야합니다","12"
"보건복지","전면 무상의료정책 시행해주세요","0"
"문화/예술/체육/언론","불법만화사이트 ""**"" 폐지 부탁드립니다.","8"
"보건복지","S병원 의사가 불법뇌물을 받은 후 이를 자랑하고 다닙니다.","7"
"육아/교육","저희 학교 체육 선생님을 고발합니다.","11"
"일자리","머리 쓰는 직업 월급 줄이고 힘쓰는 직업 월급 확 올려라 정부는 우리의 목소리를 듣고 있는 것인가?","5"
"문화/예술/체육/언론","대한민국의 언론들은 진짜 쓰레기입니다 .","28"
"일자리","최악의 실업률과 청년 일자리 확대방안으로 청년내일채움공제 혜택 확대 의견 제시합니다.","1"
"기타","누구를 위한 신체검사인가요? 병무청","2"
"육아/교육","출산장려정책 다시 계획 짜주세요","1"
"기타","프라모델용 신너 구매불가 문제","0"
"육아/교육","서울 중고등학의 객관식 문제 페지령에 반대합니다","3"
"농산어촌","도시에  사는 농촌의 아들소유의  농지를 매각할수 있도록 세제 개편을 하면 경기활성화 크게 도움이 된다고 봅니다.","7"
"교통/건축/국토","신분당선 서북부 연장청원(삼송-고양시청-식사동-풍동-중산동-킨텍스)","1,584"
"육아/교육","교육 체제 바꾸세요. 주입식 교육이 아이들을 망치고 나라의 미래를 망칩니다.","8"
"육아/교육","임용고사 페지를 청원하고, 새로운 교원 양성 시스템을 제안합니다.","69"
"일자리","일자리예산은 공무원 가족의 용돈예산입니까? 생계가 급한 사람도 많은데 공무원 가족들이 국고를 빼먹는 중입니다.","13"
"문화/예술/체육/언론","건물 임대수익을 종합소득에서 분리하여 단독과세로 세율을 인상하는 방향을 제안합니다.","2"
"기타","청소년법 강화","23"
"행정","조현천을 잡을려는 마음은 있는 것인지?","7"
"기타","프로젝트 죠죠 환생화살 확률","2"
"미래","부정부폐당 친일한국당은 이명박근혜가 아무리 비리를 저질러도 강싸주고 보호하고.","6"
"기타","트럼프 .이재명 프레임의 승리 대입하면 공통점^^*","10"
"기타","개인정보 유출한 업체는 개인에게 손해를 보상해야합니다.","6"
"외교/통일/국방","철도통일산업반대","18"
"기타","증여 상속 양도세 개정 청원","3"
"보건복지","노점을 하는데 하늘같은 공무원님께서 하도 괴롭혀서 농약을 먹었는데 119도 안부르고 농약을 먹어 인사불성인 전동 휠체어로 장사를 하는데 주차위반 딱지를 붙일까요 말까요 하는 증평군청 도시교통과 하늘같은 공무원님 존경합니다.","5"
"정치개혁","양육비 주지않는 부모얼굴 공개","30"
"정치개혁","♣-소득 양극화 11년만에 최악,♣-""올해 신판포 자이가 84평방미터가 ●10억7500만원 상승"".""","1"
"정치개혁","♣-""글로벌 ●투자전문가 오하드 토포 →한국 부동상 폭락 겪은 적 없서 더위험","1"
"정치개혁","♠-이명박→ 정부시절엔 ●반값 아파트(1평당 1000만) 공약 시행을","1"
"정치개혁","♠-노태우 당시●200호  건설공약을 제시하고 강남의 대체재로","1"
"경제민주화","삼성의 무노조경영 철폐","6"
"정치개혁","♠-강남4구등등 인근에 그린벨트 ●30만호의 저가 국민주택 이하의","2"
"육아/교육","초등하교 성교육을 확대 해 주세요","4"
"정치개혁","♠-"".""재닛옐런(전 FRB의장)의 ●위험경고","1"
"정치개혁","◆-日本은→부동산 거품이꺼지면서 15년동안","0"
"기타","적폐 보건복지부는 청산해야.","5"
"정치개혁","♣.이런 상태가 계속되면 나라가 ●망합니다.-""","4"
"반려동물","동물보호법 대체 언제 강화되나요 ??","66"
"정치개혁","정치인들의 격조있는 다툼, 답을 내어놓는 다툼을 청원합니다.","0"
"정치개혁","♣-청년 가구는●45년을 한푼도 안쓰고 모아야 서울강남 중간 가격의 아파트","1"
"정치개혁","♣-토지거래 허가제 근거법→ 헌법23조 제2항(재산권의 행사는 공공복리에 적합),헌법122조","2"
"경제민주화","문재인 대통령님 삼성바이오로직스를 반드시 상장폐지 시켜야 할 이유 입니다.","8"
"안전/환경","""조두순""을 화학적 거세해 주세요.(출소 전부터 죽을 때까지)","18"
"기타","광화문 집회허가를 멈춰주세요","1"
"정치개혁","♣-지금 3급이하의 그린벨트(훼손된 지역)해제 → 57년전 서울인구 약 160만명","1"
"경제민주화","문재인 대통령님 삼성을 위한 삼성위원회라는 불명예 딱지를 금융위원회 스스로 떼어내는 계기가 되길 바라며,""삼성, 낡은 방식 청산하고 사회적책임 다해야""","7"
"정치개혁","◆-수도서울에 무주택자가 ●51% 라고 합니다.시장의 현금이 생산적인 활동에","3"
"경제민주화","문재인 대통령님 ""국민연금과 삼성바이오로직스는 무슨 관계가 있는 건가요?""","6"
"경제민주화","문재인 대통령님 국민연금공단 안효준,기금운용본부 박능후,국민연금공단 김성주,기획재정부차관20명의위원들을 삼성바이오로직스와의 연결고리와 손실에대한 책임을 반드시 엄중히 물어야할것입니다.","5"
"정치개혁","◆-강남구 삼성동에 있는 대우멤버스카운티1차의 경우 지난해 ●16억원에 거래됐지만, 공시가격은 7억 8000만원이었다","0"
"성장동력","냉엄한 국제사회 현실이 그렇게도 안보이십니까?","13"
"정치개혁","◈-개발안된● 공원부지→를 아파트 부지로 하세요. 한채를 소유했던 유주택자에서 두채","2"
"문화/예술/체육/언론","마루마루사태에 대해서.. 불법업로드사이트들을 모두 처단하였으면 합니다.","11"
"경제민주화","문재인 대통령님 자기들이 스스로책임져야 하고 어떠한 이유로도 사기를 정당화하지 말아야 합니다.","11"
"정치개혁","소득주도경제정책의 실패를 인정하고 지금이라도 폐지하라!","3"
"안전/환경","교포가 하도 답답해서 청원드립니다.","0"
"안전/환경","교포가 하도 답답해서 청원드립니다.","2"
"기타","내년에 교복무상지급하는것을 반대합니다.","6"
"미래","한국의 미래는 지옥이다","4"
"육아/교육","인천 학생 추락사사건을 지켜보며.....","14"
"미래","빅 히트 상장을 미국에서 하게 해주세요.","0"
"행정","해외출장중인데 인터넷 직무교육 , 법정의무교육 와이프한테 대리교육 시키나요?","1"
"기타","이재명과 김경수 두명을 모두 살릴수는 없을거같습니다.","2"
"기타","음란물을 막지 말자","5"
"인권/성평등","정말 그게 청소년의 면죄부라 보시나요?","6"
"행정","대한적십자사 사기행각","6"
"기타","김&장과 검찰의 수사거래에 대해 의혹을 제기하오니 조사해 주시길 바랍니다.","1"
"교통/건축/국토","국민임대아파트.1인가구는 21평에살면 큰일 납니까?왜요?","11"
"정치개혁","형을더늘려야합다","6"
"보건복지","담배연기때문에 고통당하고 있습니다.","7"
"교통/건축/국토","택시와의 접촉사고 및 택시조합의 횡포 등","11"
"안전/환경","모든 휴대폰 번호가 조회되는 중국 사이트가 발견되어 충격적입니다.","6"
"외교/통일/국방","만약다른날에서북한빼고대책","2"
"정치개혁","국가의 과실로 대한민국도 문제이고 국민도 피해를 보고 있으며  기가찹니다. 도와주십시오","5"
"기타","한국전력배구단","17"
"안전/환경","아침에 밥좀 먹고 나오자 건설현장 출근 시간을 아침 8-9시로 해라...노동부,국토부 직원들 국민세금 빼쳐먹지말고","1"
"보건복지","경기지방노동위원회에 제출한 부당해고등 구제신청서을 제출하였읍니다. 경기지방노동회에서는 부당해고등 구제신청서번호가 없읍니다.","1"
"안전/환경","안전관리는 대행업체에 위탁하지 말고 직접 안전관리자를 고용해라","4"
"정치개혁","여성가족부 해체해라 국민세금아깝다.복지부로 통합해라 지금당장","12"
"기타","국민연금=공무원연금,군인연금,사학연금통합시켜라 국민세금 도둑질하지마라.똑같이 내고 똑같이 받자","8"
"교통/건축/국토","주민들의 안전을 무시하는 개발업자와 공사를 허가해준 공무원 그리고 시골주민","2"
"행정","청와대는  각성하라  약속이니   탁현민 내보내라","8"
"안전/환경","소년법, 심신미약으로 인한 감형 폐지를 언제까지 불안에 떨면서 기다려야 합니까?","17"
"교통/건축/국토","문대통령님 지지율하락 이유","25"
"인권/성평등","(동참) 국회의원도 무노동무임금 적용해야 된다","29"
"반려동물","반려동물의료보험","9"
"행정","법정의무교육","1"
"인권/성평등","(동참 바랍니다)나쁜 종교인들 강력하게 처벌해 주세요","14"
"문화/예술/체육/언론","우리 아이들의 꿈과 희망은 어른으로 인해 차별받을수 없습니다!!!","1,058"
"경제민주화","대통령님 삼성바이오로직스주주입니다","7"
"정치개혁","첫눈 왔다. 나간다고 말한사람 빨리 나가거라","10"
"안전/환경","긴급 재난 문자 한 곳에서만 보내게 해주세요 국민세금 낭비입니다.","9"
"기타","임종석 비서는  약속  안지키나","8"
"안전/환경","서울은 사건사고가 많네요. 이상하죠^^","0"
"육아/교육","양육비 받게 해주세요","13"
"기타","유시민 vs 이재명, 과연 최종 승자는?","2"
"기타","쌀 ㅡ비 흠뻑 젖은 배송처리껀","2"
"기타","소년법을 폐지시켜 주세요!!","9"
"일자리","공무원 정년을 55세로 해야 합니다.","4"
"정치개혁","국민은 도가 넘치게  '피로감과 짜증'을 느끼고 있다! 노동계,경영계! 나라를 먼저 생각하라 !","4"
"외교/통일/국방","대한민국 5000만 국민이여 늦기전에 정신 차리자! 악랄한 독재자 정은이의 노예가 될 수도 있다!!!","9"
"기타","메갈 워마드 폐지","5"
"일자리","시중은행에서 근무하는 청원경찰들의 과한 업무","3"
"보건복지","어린이 공원좀 빨리 만들어주세요","1"
"경제민주화","고아, 노숙자 게임 금지법","0"
"기타","쓸데없는 혈세 투입 반대","5"
"정치개혁","문재인 대통령 공무원연금 반듯이 개혁하세요","11"
"정치개혁","분열의 정치를 중단하라!!","14"
"정치개혁","중화제국 공산당원으로 조언하는데 한국 안락사 도입하시오","4"
"반려동물","나라를 지키는 군대?생명을 버리는 군인","46"
"미래","日, 2030년대까지 신형 호위함 22척 도입 ...대한민국 재 침략 기초 다지는 아베","2"
"정치개혁","적폐놀음 그만하시죠!!! 하늘이 웃음니다.","16"
"인권/성평등","남동이혼후 고충","3"
"기타","게시물 관리를 요청합니다.","2"
"보건복지","서울분당 **병원 척추수술","3"
"행정","평당사용료 256% 상승, 서울시 공무원의 갑질을 고발합니다  (내용추가)","3"
"반려동물","대통령님께.","9"
"정치개혁","국회의원 임기 2년 단임제","5"
"기타","분양한지 얼마나 됐다구 월세로 나온 집들이 즐비하네요.","4"
"교통/건축/국토","서울시의 집값잡기 위해 김포시의 교통을 빨리 편리하게 했으면 인구가 분산되고 적체된 김포시도 살리고","7"
"정치개혁","청와대는 결단을 내리시죠","1"
"행정","KT에 책임 묻고 고객에게 사과해야.... KT 건물 지하 화재로 인한 통신 장애에 대해 연락도 없어 시민들 큰 불편 겪어","3"
"기타","LPG가격 평준화","3"
"기타","조두순 출소 반대","66"
"기타","상대방의 갑질과 저의 정당방위를 주장합니다.","3"
"반려동물","동물병원에서 판매하는 심장사상충약을 의약부외품으로 풀어야합니다.","19"
"경제민주화","신용카드연회비를  없애주세요","6"
"저출산/고령화대책","내집마련 디딤돌 대출 비율을 시세의 70%에서 80%으로 상향해주시면 안되나요?","4"
"안전/환경","행정안전부 생활불편신고 앱 폐기처분해주세요.","2"
"인권/성평등","신생아 유기 사건을 본 후","2"
"안전/환경","당진 ㅇㅇ어린이집 아동사망사고 피해자의 엄마입니다.엄마아빠 얼굴도 못보고 하늘의별이된  저희아이와 저희가족좀 도와주세요..","7,054"
"성장동력","원전 재가동 ,탈원전 정책  포기","114"
"기타","면허증검사","3"
"외교/통일/국방","휴전선 불도저 확 밀어버리고 자유통행 합시다","1"
"행정","사법부 알파고로 전원 교체","6"
"인권/성평등","고통없이 자살할수 있는 안락사제도 도입해주세요","27"
"일자리","재활용 사업 활성화","2"
"기타","청소년 투표권 부여","7"
"성장동력","지나가는-강아지도아는경제살리는정책","5"
"반려동물","동물병원에서 판매하는 사료 '처방사료'라고 붙혀 판매할 수 없도록 해야합니다.","9"
"정치개혁","권력이 되버린  참여연대를  해체하라","29"
"성장동력","한국전력  부채 정부가 갚으세요.","5"
"기타","통신마비로인한 서울시민  재난상황","4"
"보건복지","외국인 긴급문자 영어 서비스 긴급 영어동시","1"
"기타","마루마루 대피소사이트 나왔습니다 막아주세요","13"
"교통/건축/국토","음주운전에 대한 행정처분 및 형사처벌 개정을 이렇게만 강화하고 동시에 사면대상자(일반사면대상자 및 특별사면대상자 모두 포함)에서도 음주운전자(음주운전은 중대범죄행위이다)만은 아예 완전영구히 제외해주세요","28"
"기타","청소년 소년법 폐지 해주세요","26"
"안전/환경","소음문제 더 이상 방치마라!!! 사람이 죽었다.","19"
"일자리","우리아빠를 살려주세요","11"
"정치개혁","건보료 석탄 연탄 버스 택시 도시가스 전기요금 쌀 우유 오른다","2"
"인권/성평등","너무 억울합니다.사실적시 명예훼손죄를 사라지게 해주세요..","48"
"기타","기름값유류세","0"
"외교/통일/국방","대통령 탄핵 대통령님 보세요","28"
"안전/환경","기상청 없애주세요!","1"
"경제민주화","국토부의 늦은 대처가 대구아파트 폭등을 부른다.","5"
"성장동력","원전재가동","66"
"인권/성평등","조두순의 출소를 반대합니다.","62"
"농산어촌","농어촌겨울난방비부담","16"
"경제민주화","서민을 위한 억울한 제도 좀 고쳐 주세요 열심히 부은 돈이 원금도 안된 답니다","10"
